Testing with URL: http://10.109.150.161:8080/function/mobilenet/predict
Mode: image

Running request counts-based test
2025-03-17 19:27:18.571534

Starting request counts-based load test with 50 stages...
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:47 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:48 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:49 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:30:50 - Status: 200
[211.504s] Stage 38/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:50 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:51 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:52 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:53 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:54 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:30:55 - Status: 200
[216.570s] Stage 39/50: Setting request rate to 22 requests/second
Sending 22 requests per second for 5.0 seconds
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:55 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:56 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:57 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:58 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:30:59 - Status: 200
Image Request sent at 19:31:00 - Status: 200
Image Request sent at 19:31:00 - Status: 200
Image Request sent at 19:31:00 - Status: 200
Duration of 5.0 seconds reached. Sent 110 requests.
Not waiting for requests to complete. Total: 110 requests over 5.0 seconds
Image Request sent at 19:31:00 - Status: 200
[221.620s] Stage 40/50: Setting request rate to 6 requests/second
Sending 6 requests per second for 5.0 seconds
Image Request sent at 19:31:00 - Status: 200
Image Request sent at 19:31:00 - Status: 200
Image Request sent at 19:31:00 - Status: 200
Image Request sent at 19:31:00 - Status: 200
Image Request sent at 19:31:00 - Status: 200
Image Request sent at 19:31:01 - Status: 200
Image Request sent at 19:31:01 - Status: 200
Image Request sent at 19:31:01 - Status: 200
Image Request sent at 19:31:01 - Status: 200
Image Request sent at 19:31:01 - Status: 200
Image Request sent at 19:31:01 - Status: 200
Image Request sent at 19:31:02 - Status: 200
Image Request sent at 19:31:02 - Status: 200
Image Request sent at 19:31:02 - Status: 200
Image Request sent at 19:31:02 - Status: 200
Image Request sent at 19:31:02 - Status: 200
Image Request sent at 19:31:02 - Status: 200
Image Request sent at 19:31:03 - Status: 200
Image Request sent at 19:31:03 - Status: 200
Image Request sent at 19:31:03 - Status: 200
Image Request sent at 19:31:03 - Status: 200
Image Request sent at 19:31:03 - Status: 200
Image Request sent at 19:31:03 - Status: 200
Image Request sent at 19:31:04 - Status: 200
Image Request sent at 19:31:04 - Status: 200
Image Request sent at 19:31:04 - Status: 200
Image Request sent at 19:31:04 - Status: 200
Image Request sent at 19:31:04 - Status: 200
Image Request sent at 19:31:04 - Status: 200
Image Request sent at 19:31:05 - Status: 200
Duration of 5.0 seconds reached. Sent 30 requests.
Not waiting for requests to complete. Total: 30 requests over 5.0 seconds
[226.631s] Stage 41/50: Setting request rate to 12 requests/second
Sending 12 requests per second for 5.0 seconds
Image Request sent at 19:31:05 - Status: 200
Image Request sent at 19:31:05 - Status: 200
Image Request sent at 19:31:05 - Status: 200
Image Request sent at 19:31:05 - Status: 200
Image Request sent at 19:31:05 - Status: 200
Image Request sent at 19:31:05 - Status: 200
Image Request sent at 19:31:05 - Status: 200
Image Request sent at 19:31:05 - Status: 200
Image Request sent at 19:31:05 - Status: 200
Image Request sent at 19:31:06 - Status: 200
Image Request sent at 19:31:06 - Status: 200
Image Request sent at 19:31:06 - Status: 200
Image Request sent at 19:31:06 - Status: 200
Image Request sent at 19:31:06 - Status: 200
Image Request sent at 19:31:06 - Status: 200
Image Request sent at 19:31:06 - Status: 200
Image Request sent at 19:31:06 - Status: 200
Image Request sent at 19:31:06 - Status: 200
Image Request sent at 19:31:06 - Status: 200
Image Request sent at 19:31:06 - Status: 200
Image Request sent at 19:31:06 - Status: 200
Image Request sent at 19:31:07 - Status: 200
Image Request sent at 19:31:07 - Status: 200
Image Request sent at 19:31:07 - Status: 200
Image Request sent at 19:31:07 - Status: 200
Image Request sent at 19:31:07 - Status: 200
Image Request sent at 19:31:07 - Status: 200
Image Request sent at 19:31:07 - Status: 200
Image Request sent at 19:31:07 - Status: 200
Image Request sent at 19:31:07 - Status: 200
Image Request sent at 19:31:07 - Status: 200
Image Request sent at 19:31:07 - Status: 200
Image Request sent at 19:31:07 - Status: 200
Image Request sent at 19:31:08 - Status: 200
Image Request sent at 19:31:08 - Status: 200
Image Request sent at 19:31:08 - Status: 200
Image Request sent at 19:31:08 - Status: 200
Image Request sent at 19:31:08 - Status: 200
Image Request sent at 19:31:08 - Status: 200
Image Request sent at 19:31:08 - Status: 200
Image Request sent at 19:31:08 - Status: 200
Image Request sent at 19:31:08 - Status: 200
Image Request sent at 19:31:08 - Status: 200
Image Request sent at 19:31:08 - Status: 200
Image Request sent at 19:31:08 - Status: 200
Image Request sent at 19:31:09 - Status: 200
Image Request sent at 19:31:09 - Status: 200
Image Request sent at 19:31:09 - Status: 200
Image Request sent at 19:31:09 - Status: 200
Image Request sent at 19:31:09 - Status: 200
Image Request sent at 19:31:09 - Status: 200
Image Request sent at 19:31:09 - Status: 200
Image Request sent at 19:31:09 - Status: 200
Image Request sent at 19:31:09 - Status: 200
Image Request sent at 19:31:09 - Status: 200
Image Request sent at 19:31:09 - Status: 200
Image Request sent at 19:31:09 - Status: 200
Image Request sent at 19:31:10 - Status: 200
Image Request sent at 19:31:10 - Status: 200
Image Request sent at 19:31:10 - Status: 200
Duration of 5.0 seconds reached. Sent 60 requests.
Not waiting for requests to complete. Total: 60 requests over 5.0 seconds
[231.647s] Stage 42/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 19:31:10 - Status: 200
Image Request sent at 19:31:10 - Status: 200
Image Request sent at 19:31:10 - Status: 200
Image Request sent at 19:31:10 - Status: 200
Image Request sent at 19:31:11 - Status: 200
Image Request sent at 19:31:11 - Status: 200
Image Request sent at 19:31:11 - Status: 200
Image Request sent at 19:31:11 - Status: 200
Image Request sent at 19:31:11 - Status: 200
Image Request sent at 19:31:12 - Status: 200
Image Request sent at 19:31:12 - Status: 200
Image Request sent at 19:31:12 - Status: 200
Image Request sent at 19:31:12 - Status: 200
Image Request sent at 19:31:12 - Status: 200
Image Request sent at 19:31:13 - Status: 200
Image Request sent at 19:31:13 - Status: 200
Image Request sent at 19:31:13 - Status: 200
Image Request sent at 19:31:13 - Status: 200
Image Request sent at 19:31:13 - Status: 200
Image Request sent at 19:31:14 - Status: 200
Image Request sent at 19:31:14 - Status: 200
Image Request sent at 19:31:14 - Status: 200
Image Request sent at 19:31:14 - Status: 200
Image Request sent at 19:31:14 - Status: 200
Image Request sent at 19:31:15 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[236.657s] Stage 43/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 19:31:15 - Status: 200
Image Request sent at 19:31:15 - Status: 200
Image Request sent at 19:31:15 - Status: 200
Image Request sent at 19:31:15 - Status: 200
Image Request sent at 19:31:16 - Status: 200
Image Request sent at 19:31:16 - Status: 200
Image Request sent at 19:31:16 - Status: 200
Image Request sent at 19:31:16 - Status: 200
Image Request sent at 19:31:16 - Status: 200
Image Request sent at 19:31:17 - Status: 200
Image Request sent at 19:31:17 - Status: 200
Image Request sent at 19:31:17 - Status: 200
Image Request sent at 19:31:17 - Status: 200
Image Request sent at 19:31:17 - Status: 200
Image Request sent at 19:31:18 - Status: 200
Image Request sent at 19:31:18 - Status: 200
Image Request sent at 19:31:18 - Status: 200
Image Request sent at 19:31:18 - Status: 200
Image Request sent at 19:31:18 - Status: 500
Image Request sent at 19:31:19 - Status: 200
Image Request sent at 19:31:19 - Status: 200
Image Request sent at 19:31:19 - Status: 200
Image Request sent at 19:31:19 - Status: 200
Image Request sent at 19:31:19 - Status: 200
Image Request sent at 19:31:20 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[241.668s] Stage 44/50: Setting request rate to 3 requests/second
Sending 3 requests per second for 5.0 seconds
Image Request sent at 19:31:20 - Status: 200
Image Request sent at 19:31:20 - Status: 200
Image Request sent at 19:31:20 - Status: 200
Image Request sent at 19:31:21 - Status: 200
Image Request sent at 19:31:21 - Status: 200
Image Request sent at 19:31:21 - Status: 200
Image Request sent at 19:31:22 - Status: 200
Image Request sent at 19:31:22 - Status: 200
Image Request sent at 19:31:22 - Status: 200
Image Request sent at 19:31:23 - Status: 200
Image Request sent at 19:31:23 - Status: 200
Image Request sent at 19:31:24 - Status: 200
Image Request sent at 19:31:24 - Status: 200
Image Request sent at 19:31:24 - Status: 200
Image Request sent at 19:31:24 - Status: 200
Duration of 5.0 seconds reached. Sent 15 requests.
Not waiting for requests to complete. Total: 15 requests over 5.0 seconds
[246.678s] Stage 45/50: Setting request rate to 1 requests/second
Sending 1 requests per second for 5.0 seconds
Image Request sent at 19:31:25 - Status: 200
Image Request sent at 19:31:26 - Status: 200
Image Request sent at 19:31:27 - Status: 200
Image Request sent at 19:31:28 - Status: 200
Image Request sent at 19:31:29 - Status: 502
Duration of 5.0 seconds reached. Sent 5 requests.
Not waiting for requests to complete. Total: 5 requests over 5.0 seconds
[251.684s] Stage 46/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:31:31 - Status: 502
Image Request sent at 19:31:32 - Status: 502
Image Request sent at 19:31:33 - Status: 502
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:31:35 - Status: 200
Image Request sent at 19:31:35 - Status: 200
Image Request sent at 19:31:35 - Status: 200
Image Request sent at 19:31:35 - Status: 200
Image Request sent at 19:31:35 - Status: 200
Image Request sent at 19:31:35 - Status: 200
Image Request sent at 19:31:35 - Status: 200
Image Request sent at 19:31:35 - Status: 200
Image Request sent at 19:31:35 - Status: 200
Image Request sent at 19:31:35 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Image Request sent at 19:31:35 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Image Request sent at 19:31:36 - Status: 200
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.40s (attempt 3/3)
Request failed: cannot schedule new futures after shutdown. Retrying in 0.20s (attempt 2/3)
Request failed after 3 retries: cannot schedule new futures after shutdown
Request failed: cannot schedule new futures after shutdown. Retrying in 0.10s (attempt 1/3)
