Testing with URL: http://192.168.128.56:30550/predict
Mode: image
Using Host header: mobilenet-server.default.example.com

Running request counts-based test
2025-03-17 01:11:49.065542

Starting request counts-based load test with 50 stages...
[189.012s] Stage 38/50: Setting request rate to 13 requests/second
Sending 13 requests per second for 5.0 seconds
Image Request sent at 01:14:58 - Status: 200
Image Request sent at 01:14:58 - Status: 200
Image Request sent at 01:14:58 - Status: 200
Image Request sent at 01:14:58 - Status: 200
Image Request sent at 01:14:58 - Status: 200
Image Request sent at 01:14:58 - Status: 200
Image Request sent at 01:14:58 - Status: 200
Image Request sent at 01:14:58 - Status: 200
Image Request sent at 01:14:58 - Status: 200
Image Request sent at 01:14:58 - Status: 200
Image Request sent at 01:14:58 - Status: 200
Image Request sent at 01:14:59 - Status: 200
Image Request sent at 01:14:59 - Status: 200
Image Request sent at 01:14:59 - Status: 200
Image Request sent at 01:14:59 - Status: 200
Image Request sent at 01:14:59 - Status: 200
Image Request sent at 01:14:59 - Status: 200
Image Request sent at 01:14:59 - Status: 200
Image Request sent at 01:14:59 - Status: 200
Image Request sent at 01:14:59 - Status: 200
Image Request sent at 01:14:59 - Status: 200
Image Request sent at 01:14:59 - Status: 200
Image Request sent at 01:14:59 - Status: 200
Image Request sent at 01:14:59 - Status: 200
Image Request sent at 01:15:00 - Status: 200
Image Request sent at 01:15:00 - Status: 200
Image Request sent at 01:15:00 - Status: 200
Image Request sent at 01:15:00 - Status: 200
Image Request sent at 01:15:00 - Status: 200
Image Request sent at 01:15:00 - Status: 200
Image Request sent at 01:15:00 - Status: 200
Image Request sent at 01:15:00 - Status: 200
Image Request sent at 01:15:00 - Status: 200
Image Request sent at 01:15:00 - Status: 200
Image Request sent at 01:15:00 - Status: 200
Image Request sent at 01:15:00 - Status: 200
Image Request sent at 01:15:00 - Status: 200
Image Request sent at 01:15:01 - Status: 200
Image Request sent at 01:15:01 - Status: 200
Image Request sent at 01:15:01 - Status: 200
Image Request sent at 01:15:01 - Status: 200
Image Request sent at 01:15:01 - Status: 200
Image Request sent at 01:15:01 - Status: 200
Image Request sent at 01:15:01 - Status: 200
Image Request sent at 01:15:01 - Status: 200
Image Request sent at 01:15:01 - Status: 200
Image Request sent at 01:15:01 - Status: 200
Image Request sent at 01:15:01 - Status: 200
Image Request sent at 01:15:01 - Status: 200
Image Request sent at 01:15:01 - Status: 200
Image Request sent at 01:15:02 - Status: 200
Image Request sent at 01:15:02 - Status: 200
Image Request sent at 01:15:02 - Status: 200
Image Request sent at 01:15:02 - Status: 200
Image Request sent at 01:15:02 - Status: 200
Image Request sent at 01:15:02 - Status: 200
Image Request sent at 01:15:02 - Status: 200
Image Request sent at 01:15:02 - Status: 200
Image Request sent at 01:15:02 - Status: 200
Image Request sent at 01:15:02 - Status: 200
Image Request sent at 01:15:02 - Status: 200
Image Request sent at 01:15:02 - Status: 200
Image Request sent at 01:15:02 - Status: 200
Image Request sent at 01:15:03 - Status: 200
Duration of 5.0 seconds reached. Sent 65 requests.
Not waiting for requests to complete. Total: 65 requests over 5.0 seconds
Image Request sent at 01:15:03 - Status: 200
[194.051s] Stage 39/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:15:03 - Status: 200
Image Request sent at 01:15:03 - Status: 200
Image Request sent at 01:15:03 - Status: 200
Image Request sent at 01:15:03 - Status: 200
Image Request sent at 01:15:03 - Status: 200
Image Request sent at 01:15:03 - Status: 200
Image Request sent at 01:15:03 - Status: 200
Image Request sent at 01:15:03 - Status: 200
Image Request sent at 01:15:03 - Status: 200
Image Request sent at 01:15:03 - Status: 200
Image Request sent at 01:15:03 - Status: 200
Image Request sent at 01:15:03 - Status: 200
Image Request sent at 01:15:03 - Status: 200
Image Request sent at 01:15:04 - Status: 200
Image Request sent at 01:15:04 - Status: 200
Image Request sent at 01:15:04 - Status: 200
Image Request sent at 01:15:04 - Status: 200
Image Request sent at 01:15:04 - Status: 200
Image Request sent at 01:15:04 - Status: 200
Image Request sent at 01:15:04 - Status: 200
Image Request sent at 01:15:04 - Status: 200
Image Request sent at 01:15:04 - Status: 200
Image Request sent at 01:15:04 - Status: 200
Image Request sent at 01:15:04 - Status: 200
Image Request sent at 01:15:04 - Status: 200
Image Request sent at 01:15:04 - Status: 200
Image Request sent at 01:15:04 - Status: 200
Image Request sent at 01:15:05 - Status: 200
Image Request sent at 01:15:05 - Status: 200
Image Request sent at 01:15:05 - Status: 200
Image Request sent at 01:15:05 - Status: 200
Image Request sent at 01:15:05 - Status: 200
Image Request sent at 01:15:05 - Status: 200
Image Request sent at 01:15:05 - Status: 200
Image Request sent at 01:15:05 - Status: 200
Image Request sent at 01:15:05 - Status: 200
Image Request sent at 01:15:05 - Status: 200
Image Request sent at 01:15:05 - Status: 200
Image Request sent at 01:15:05 - Status: 200
Image Request sent at 01:15:05 - Status: 200
Image Request sent at 01:15:05 - Status: 200
Image Request sent at 01:15:05 - Status: 200
Image Request sent at 01:15:05 - Status: 200
Image Request sent at 01:15:06 - Status: 200
Image Request sent at 01:15:06 - Status: 200
Image Request sent at 01:15:06 - Status: 200
Image Request sent at 01:15:06 - Status: 200
Image Request sent at 01:15:06 - Status: 200
Image Request sent at 01:15:06 - Status: 200
Image Request sent at 01:15:06 - Status: 200
Image Request sent at 01:15:06 - Status: 200
Image Request sent at 01:15:06 - Status: 200
Image Request sent at 01:15:06 - Status: 200
Image Request sent at 01:15:06 - Status: 200
Image Request sent at 01:15:06 - Status: 200
Image Request sent at 01:15:06 - Status: 200
Image Request sent at 01:15:06 - Status: 200
Image Request sent at 01:15:07 - Status: 200
Image Request sent at 01:15:07 - Status: 200
Image Request sent at 01:15:07 - Status: 200
Image Request sent at 01:15:07 - Status: 200
Image Request sent at 01:15:07 - Status: 200
Image Request sent at 01:15:07 - Status: 200
Image Request sent at 01:15:07 - Status: 200
Image Request sent at 01:15:07 - Status: 200
Image Request sent at 01:15:07 - Status: 200
Image Request sent at 01:15:07 - Status: 200
Image Request sent at 01:15:07 - Status: 200
Image Request sent at 01:15:07 - Status: 200
Image Request sent at 01:15:07 - Status: 200
Image Request sent at 01:15:07 - Status: 200
Image Request sent at 01:15:07 - Status: 200
Image Request sent at 01:15:08 - Status: 200
Image Request sent at 01:15:08 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:15:08 - Status: 200
[199.085s] Stage 40/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:15:08 - Status: 200
Image Request sent at 01:15:08 - Status: 200
Image Request sent at 01:15:08 - Status: 200
Image Request sent at 01:15:08 - Status: 200
Image Request sent at 01:15:08 - Status: 200
Image Request sent at 01:15:08 - Status: 200
Image Request sent at 01:15:08 - Status: 200
Image Request sent at 01:15:08 - Status: 200
Image Request sent at 01:15:08 - Status: 200
Image Request sent at 01:15:08 - Status: 200
Image Request sent at 01:15:08 - Status: 200
Image Request sent at 01:15:08 - Status: 200
Image Request sent at 01:15:09 - Status: 200
Image Request sent at 01:15:09 - Status: 200
Image Request sent at 01:15:09 - Status: 200
Image Request sent at 01:15:09 - Status: 200
Image Request sent at 01:15:09 - Status: 200
Image Request sent at 01:15:09 - Status: 200
Image Request sent at 01:15:09 - Status: 200
Image Request sent at 01:15:09 - Status: 200
Image Request sent at 01:15:09 - Status: 200
Image Request sent at 01:15:09 - Status: 200
Image Request sent at 01:15:09 - Status: 200
Image Request sent at 01:15:09 - Status: 200
Image Request sent at 01:15:09 - Status: 200
Image Request sent at 01:15:09 - Status: 200
Image Request sent at 01:15:09 - Status: 200
Image Request sent at 01:15:10 - Status: 200
Image Request sent at 01:15:10 - Status: 200
Image Request sent at 01:15:10 - Status: 200
Image Request sent at 01:15:10 - Status: 200
Image Request sent at 01:15:10 - Status: 200
Image Request sent at 01:15:10 - Status: 200
Image Request sent at 01:15:10 - Status: 200
Image Request sent at 01:15:10 - Status: 200
Image Request sent at 01:15:10 - Status: 200
Image Request sent at 01:15:10 - Status: 200
Image Request sent at 01:15:10 - Status: 200
Image Request sent at 01:15:10 - Status: 200
Image Request sent at 01:15:10 - Status: 200
Image Request sent at 01:15:10 - Status: 200
Image Request sent at 01:15:10 - Status: 200
Image Request sent at 01:15:11 - Status: 200
Image Request sent at 01:15:11 - Status: 200
Image Request sent at 01:15:11 - Status: 200
Image Request sent at 01:15:11 - Status: 200
Image Request sent at 01:15:11 - Status: 200
Image Request sent at 01:15:11 - Status: 200
Image Request sent at 01:15:11 - Status: 200
Image Request sent at 01:15:11 - Status: 200
Image Request sent at 01:15:11 - Status: 200
Image Request sent at 01:15:11 - Status: 200
Image Request sent at 01:15:11 - Status: 200
Image Request sent at 01:15:11 - Status: 200
Image Request sent at 01:15:11 - Status: 200
Image Request sent at 01:15:11 - Status: 200
Image Request sent at 01:15:11 - Status: 200
Image Request sent at 01:15:12 - Status: 200
Image Request sent at 01:15:12 - Status: 200
Image Request sent at 01:15:12 - Status: 200
Image Request sent at 01:15:12 - Status: 200
Image Request sent at 01:15:12 - Status: 200
Image Request sent at 01:15:12 - Status: 200
Image Request sent at 01:15:12 - Status: 200
Image Request sent at 01:15:12 - Status: 200
Image Request sent at 01:15:12 - Status: 200
Image Request sent at 01:15:12 - Status: 200
Image Request sent at 01:15:12 - Status: 200
Image Request sent at 01:15:12 - Status: 200
Image Request sent at 01:15:12 - Status: 200
Image Request sent at 01:15:12 - Status: 200
Image Request sent at 01:15:12 - Status: 200
Image Request sent at 01:15:13 - Status: 200
Image Request sent at 01:15:13 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:15:13 - Status: 200
[204.114s] Stage 41/50: Setting request rate to 13 requests/second
Sending 13 requests per second for 5.0 seconds
Image Request sent at 01:15:13 - Status: 200
Image Request sent at 01:15:13 - Status: 200
Image Request sent at 01:15:13 - Status: 200
Image Request sent at 01:15:13 - Status: 200
Image Request sent at 01:15:13 - Status: 200
Image Request sent at 01:15:13 - Status: 200
Image Request sent at 01:15:13 - Status: 200
Image Request sent at 01:15:13 - Status: 200
Image Request sent at 01:15:13 - Status: 200
Image Request sent at 01:15:13 - Status: 200
Image Request sent at 01:15:14 - Status: 200
Image Request sent at 01:15:14 - Status: 200
Image Request sent at 01:15:14 - Status: 200
Image Request sent at 01:15:14 - Status: 200
Image Request sent at 01:15:14 - Status: 200
Image Request sent at 01:15:14 - Status: 200
Image Request sent at 01:15:14 - Status: 200
Image Request sent at 01:15:14 - Status: 200
Image Request sent at 01:15:14 - Status: 200
Image Request sent at 01:15:14 - Status: 200
Image Request sent at 01:15:14 - Status: 200
Image Request sent at 01:15:14 - Status: 200
Image Request sent at 01:15:14 - Status: 200
Image Request sent at 01:15:15 - Status: 200
Image Request sent at 01:15:15 - Status: 200
Image Request sent at 01:15:15 - Status: 200
Image Request sent at 01:15:15 - Status: 200
Image Request sent at 01:15:15 - Status: 200
Image Request sent at 01:15:15 - Status: 200
Image Request sent at 01:15:15 - Status: 200
Image Request sent at 01:15:15 - Status: 200
Image Request sent at 01:15:15 - Status: 200
Image Request sent at 01:15:15 - Status: 200
Image Request sent at 01:15:15 - Status: 200
Image Request sent at 01:15:15 - Status: 200
Image Request sent at 01:15:15 - Status: 200
Image Request sent at 01:15:16 - Status: 200
Image Request sent at 01:15:16 - Status: 200
Image Request sent at 01:15:16 - Status: 200
Image Request sent at 01:15:16 - Status: 200
Image Request sent at 01:15:16 - Status: 200
Image Request sent at 01:15:16 - Status: 200
Image Request sent at 01:15:16 - Status: 200
Image Request sent at 01:15:16 - Status: 200
Image Request sent at 01:15:16 - Status: 200
Image Request sent at 01:15:16 - Status: 200
Image Request sent at 01:15:16 - Status: 200
Image Request sent at 01:15:16 - Status: 200
Image Request sent at 01:15:16 - Status: 200
Image Request sent at 01:15:17 - Status: 200
Image Request sent at 01:15:17 - Status: 200
Image Request sent at 01:15:17 - Status: 200
Image Request sent at 01:15:17 - Status: 200
Image Request sent at 01:15:17 - Status: 200
Image Request sent at 01:15:17 - Status: 200
Image Request sent at 01:15:17 - Status: 200
Image Request sent at 01:15:17 - Status: 200
Image Request sent at 01:15:17 - Status: 200
Image Request sent at 01:15:17 - Status: 200
Image Request sent at 01:15:17 - Status: 200
Image Request sent at 01:15:17 - Status: 200
Image Request sent at 01:15:17 - Status: 200
Image Request sent at 01:15:18 - Status: 200
Image Request sent at 01:15:18 - Status: 200
Duration of 5.0 seconds reached. Sent 65 requests.
Not waiting for requests to complete. Total: 65 requests over 5.0 seconds
Image Request sent at 01:15:18 - Status: 200
[209.145s] Stage 42/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:15:18 - Status: 200
Image Request sent at 01:15:18 - Status: 200
Image Request sent at 01:15:18 - Status: 200
Image Request sent at 01:15:18 - Status: 200
Image Request sent at 01:15:18 - Status: 200
Image Request sent at 01:15:18 - Status: 200
Image Request sent at 01:15:18 - Status: 200
Image Request sent at 01:15:18 - Status: 200
Image Request sent at 01:15:18 - Status: 200
Image Request sent at 01:15:18 - Status: 200
Image Request sent at 01:15:18 - Status: 200
Image Request sent at 01:15:19 - Status: 200
Image Request sent at 01:15:19 - Status: 200
Image Request sent at 01:15:19 - Status: 200
Image Request sent at 01:15:19 - Status: 200
Image Request sent at 01:15:19 - Status: 200
Image Request sent at 01:15:19 - Status: 200
Image Request sent at 01:15:19 - Status: 200
Image Request sent at 01:15:19 - Status: 200
Image Request sent at 01:15:19 - Status: 200
Image Request sent at 01:15:19 - Status: 200
Image Request sent at 01:15:19 - Status: 200
Image Request sent at 01:15:19 - Status: 200
Image Request sent at 01:15:19 - Status: 200
Image Request sent at 01:15:19 - Status: 200
Image Request sent at 01:15:19 - Status: 200
Image Request sent at 01:15:20 - Status: 200
Image Request sent at 01:15:20 - Status: 200
Image Request sent at 01:15:20 - Status: 200
Image Request sent at 01:15:20 - Status: 200
Image Request sent at 01:15:20 - Status: 200
Image Request sent at 01:15:20 - Status: 200
Image Request sent at 01:15:20 - Status: 200
Image Request sent at 01:15:20 - Status: 200
Image Request sent at 01:15:20 - Status: 200
Image Request sent at 01:15:20 - Status: 200
Image Request sent at 01:15:20 - Status: 200
Image Request sent at 01:15:20 - Status: 200
Image Request sent at 01:15:20 - Status: 200
Image Request sent at 01:15:20 - Status: 200
Image Request sent at 01:15:20 - Status: 200
Image Request sent at 01:15:21 - Status: 200
Image Request sent at 01:15:21 - Status: 200
Image Request sent at 01:15:21 - Status: 200
Image Request sent at 01:15:21 - Status: 200
Image Request sent at 01:15:21 - Status: 200
Image Request sent at 01:15:21 - Status: 200
Image Request sent at 01:15:21 - Status: 200
Image Request sent at 01:15:21 - Status: 200
Image Request sent at 01:15:21 - Status: 200
Image Request sent at 01:15:21 - Status: 200
Image Request sent at 01:15:21 - Status: 200
Image Request sent at 01:15:21 - Status: 200
Image Request sent at 01:15:21 - Status: 200
Image Request sent at 01:15:21 - Status: 200
Image Request sent at 01:15:21 - Status: 200
Image Request sent at 01:15:22 - Status: 200
Image Request sent at 01:15:22 - Status: 200
Image Request sent at 01:15:22 - Status: 200
Image Request sent at 01:15:22 - Status: 200
Image Request sent at 01:15:22 - Status: 200
Image Request sent at 01:15:22 - Status: 200
Image Request sent at 01:15:22 - Status: 200
Image Request sent at 01:15:22 - Status: 200
Image Request sent at 01:15:22 - Status: 200
Image Request sent at 01:15:22 - Status: 200
Image Request sent at 01:15:22 - Status: 200
Image Request sent at 01:15:22 - Status: 200
Image Request sent at 01:15:22 - Status: 200
Image Request sent at 01:15:22 - Status: 200
Image Request sent at 01:15:22 - Status: 200
Image Request sent at 01:15:23 - Status: 200
Image Request sent at 01:15:23 - Status: 200
Image Request sent at 01:15:23 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:15:23 - Status: 200
[214.188s] Stage 43/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:15:23 - Status: 200
Image Request sent at 01:15:23 - Status: 200
Image Request sent at 01:15:23 - Status: 200
Image Request sent at 01:15:23 - Status: 200
Image Request sent at 01:15:23 - Status: 200
Image Request sent at 01:15:23 - Status: 200
Image Request sent at 01:15:23 - Status: 200
Image Request sent at 01:15:23 - Status: 200
Image Request sent at 01:15:23 - Status: 200
Image Request sent at 01:15:23 - Status: 200
Image Request sent at 01:15:23 - Status: 200
Image Request sent at 01:15:24 - Status: 200
Image Request sent at 01:15:24 - Status: 200
Image Request sent at 01:15:24 - Status: 200
Image Request sent at 01:15:24 - Status: 200
Image Request sent at 01:15:24 - Status: 200
Image Request sent at 01:15:24 - Status: 200
Image Request sent at 01:15:24 - Status: 200
Image Request sent at 01:15:24 - Status: 200
Image Request sent at 01:15:24 - Status: 200
Image Request sent at 01:15:24 - Status: 200
Image Request sent at 01:15:24 - Status: 200
Image Request sent at 01:15:24 - Status: 200
Image Request sent at 01:15:24 - Status: 200
Image Request sent at 01:15:24 - Status: 200
Image Request sent at 01:15:25 - Status: 200
Image Request sent at 01:15:25 - Status: 200
Image Request sent at 01:15:25 - Status: 200
Image Request sent at 01:15:25 - Status: 200
Image Request sent at 01:15:25 - Status: 200
Image Request sent at 01:15:25 - Status: 200
Image Request sent at 01:15:25 - Status: 200
Image Request sent at 01:15:25 - Status: 200
Image Request sent at 01:15:25 - Status: 200
Image Request sent at 01:15:25 - Status: 200
Image Request sent at 01:15:25 - Status: 200
Image Request sent at 01:15:25 - Status: 200
Image Request sent at 01:15:25 - Status: 200
Image Request sent at 01:15:25 - Status: 200
Image Request sent at 01:15:25 - Status: 200
Image Request sent at 01:15:26 - Status: 200
Image Request sent at 01:15:26 - Status: 200
Image Request sent at 01:15:26 - Status: 200
Image Request sent at 01:15:26 - Status: 200
Image Request sent at 01:15:26 - Status: 200
Image Request sent at 01:15:26 - Status: 200
Image Request sent at 01:15:26 - Status: 200
Image Request sent at 01:15:26 - Status: 200
Image Request sent at 01:15:26 - Status: 200
Image Request sent at 01:15:26 - Status: 200
Image Request sent at 01:15:26 - Status: 200
Image Request sent at 01:15:26 - Status: 200
Image Request sent at 01:15:26 - Status: 200
Image Request sent at 01:15:26 - Status: 200
Image Request sent at 01:15:26 - Status: 200
Image Request sent at 01:15:27 - Status: 200
Image Request sent at 01:15:27 - Status: 200
Image Request sent at 01:15:27 - Status: 200
Image Request sent at 01:15:27 - Status: 200
Image Request sent at 01:15:27 - Status: 200
Image Request sent at 01:15:27 - Status: 200
Image Request sent at 01:15:27 - Status: 200
Image Request sent at 01:15:27 - Status: 200
Image Request sent at 01:15:27 - Status: 200
Image Request sent at 01:15:27 - Status: 200
Image Request sent at 01:15:27 - Status: 200
Image Request sent at 01:15:27 - Status: 200
Image Request sent at 01:15:27 - Status: 200
Image Request sent at 01:15:27 - Status: 200
Image Request sent at 01:15:27 - Status: 200
Image Request sent at 01:15:28 - Status: 200
Image Request sent at 01:15:28 - Status: 200
Image Request sent at 01:15:28 - Status: 200
Image Request sent at 01:15:28 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:15:28 - Status: 200
[219.216s] Stage 44/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:15:28 - Status: 200
Image Request sent at 01:15:28 - Status: 200
Image Request sent at 01:15:28 - Status: 200
Image Request sent at 01:15:28 - Status: 200
Image Request sent at 01:15:28 - Status: 200
Image Request sent at 01:15:28 - Status: 200
Image Request sent at 01:15:28 - Status: 200
Image Request sent at 01:15:28 - Status: 200
Image Request sent at 01:15:28 - Status: 200
Image Request sent at 01:15:28 - Status: 200
Image Request sent at 01:15:29 - Status: 200
Image Request sent at 01:15:29 - Status: 200
Image Request sent at 01:15:29 - Status: 200
Image Request sent at 01:15:29 - Status: 200
Image Request sent at 01:15:29 - Status: 200
Image Request sent at 01:15:29 - Status: 200
Image Request sent at 01:15:29 - Status: 200
Image Request sent at 01:15:29 - Status: 200
Image Request sent at 01:15:29 - Status: 200
Image Request sent at 01:15:29 - Status: 200
Image Request sent at 01:15:29 - Status: 200
Image Request sent at 01:15:29 - Status: 200
Image Request sent at 01:15:29 - Status: 200
Image Request sent at 01:15:29 - Status: 200
Image Request sent at 01:15:29 - Status: 200
Image Request sent at 01:15:30 - Status: 200
Image Request sent at 01:15:30 - Status: 200
Image Request sent at 01:15:30 - Status: 200
Image Request sent at 01:15:30 - Status: 200
Image Request sent at 01:15:30 - Status: 200
Image Request sent at 01:15:30 - Status: 200
Image Request sent at 01:15:30 - Status: 200
Image Request sent at 01:15:30 - Status: 200
Image Request sent at 01:15:30 - Status: 200
Image Request sent at 01:15:30 - Status: 200
Image Request sent at 01:15:30 - Status: 200
Image Request sent at 01:15:30 - Status: 200
Image Request sent at 01:15:30 - Status: 200
Image Request sent at 01:15:30 - Status: 200
Image Request sent at 01:15:30 - Status: 200
Image Request sent at 01:15:31 - Status: 200
Image Request sent at 01:15:31 - Status: 200
Image Request sent at 01:15:31 - Status: 200
Image Request sent at 01:15:31 - Status: 200
Image Request sent at 01:15:31 - Status: 200
Image Request sent at 01:15:31 - Status: 200
Image Request sent at 01:15:31 - Status: 200
Image Request sent at 01:15:31 - Status: 200
Image Request sent at 01:15:31 - Status: 200
Image Request sent at 01:15:31 - Status: 200
Image Request sent at 01:15:31 - Status: 200
Image Request sent at 01:15:31 - Status: 200
Image Request sent at 01:15:31 - Status: 200
Image Request sent at 01:15:31 - Status: 200
Image Request sent at 01:15:31 - Status: 200
Image Request sent at 01:15:32 - Status: 200
Image Request sent at 01:15:32 - Status: 200
Image Request sent at 01:15:32 - Status: 200
Image Request sent at 01:15:32 - Status: 200
Image Request sent at 01:15:32 - Status: 200
Image Request sent at 01:15:32 - Status: 200
Image Request sent at 01:15:32 - Status: 200
Image Request sent at 01:15:32 - Status: 200
Image Request sent at 01:15:32 - Status: 200
Image Request sent at 01:15:32 - Status: 200
Image Request sent at 01:15:32 - Status: 200
Image Request sent at 01:15:32 - Status: 200
Image Request sent at 01:15:32 - Status: 200
Image Request sent at 01:15:32 - Status: 200
Image Request sent at 01:15:32 - Status: 200
Image Request sent at 01:15:33 - Status: 200
Image Request sent at 01:15:33 - Status: 200
Image Request sent at 01:15:33 - Status: 200
Image Request sent at 01:15:33 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:15:33 - Status: 200
[224.252s] Stage 45/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:15:33 - Status: 200
Image Request sent at 01:15:33 - Status: 200
Image Request sent at 01:15:33 - Status: 200
Image Request sent at 01:15:33 - Status: 200
Image Request sent at 01:15:33 - Status: 200
Image Request sent at 01:15:33 - Status: 200
Image Request sent at 01:15:33 - Status: 200
Image Request sent at 01:15:33 - Status: 200
Image Request sent at 01:15:33 - Status: 200
Image Request sent at 01:15:33 - Status: 200
Image Request sent at 01:15:34 - Status: 200
Image Request sent at 01:15:34 - Status: 200
Image Request sent at 01:15:34 - Status: 200
Image Request sent at 01:15:34 - Status: 200
Image Request sent at 01:15:34 - Status: 200
Image Request sent at 01:15:34 - Status: 200
Image Request sent at 01:15:34 - Status: 200
Image Request sent at 01:15:34 - Status: 200
Image Request sent at 01:15:34 - Status: 200
Image Request sent at 01:15:34 - Status: 200
Image Request sent at 01:15:34 - Status: 200
Image Request sent at 01:15:34 - Status: 200
Image Request sent at 01:15:34 - Status: 200
Image Request sent at 01:15:34 - Status: 200
Image Request sent at 01:15:35 - Status: 200
Image Request sent at 01:15:35 - Status: 200
Image Request sent at 01:15:35 - Status: 200
Image Request sent at 01:15:35 - Status: 200
Image Request sent at 01:15:35 - Status: 200
Image Request sent at 01:15:35 - Status: 200
Image Request sent at 01:15:35 - Status: 200
Image Request sent at 01:15:35 - Status: 200
Image Request sent at 01:15:35 - Status: 200
Image Request sent at 01:15:35 - Status: 200
Image Request sent at 01:15:35 - Status: 200
Image Request sent at 01:15:35 - Status: 200
Image Request sent at 01:15:35 - Status: 200
Image Request sent at 01:15:35 - Status: 200
Image Request sent at 01:15:35 - Status: 200
Image Request sent at 01:15:36 - Status: 200
Image Request sent at 01:15:36 - Status: 200
Image Request sent at 01:15:36 - Status: 200
Image Request sent at 01:15:36 - Status: 200
Image Request sent at 01:15:36 - Status: 200
Image Request sent at 01:15:36 - Status: 200
Image Request sent at 01:15:36 - Status: 200
Image Request sent at 01:15:36 - Status: 200
Image Request sent at 01:15:36 - Status: 200
Image Request sent at 01:15:36 - Status: 200
Image Request sent at 01:15:36 - Status: 200
Image Request sent at 01:15:36 - Status: 200
Image Request sent at 01:15:36 - Status: 200
Image Request sent at 01:15:36 - Status: 200
Image Request sent at 01:15:36 - Status: 200
Image Request sent at 01:15:37 - Status: 200
Image Request sent at 01:15:37 - Status: 200
Image Request sent at 01:15:37 - Status: 200
Image Request sent at 01:15:37 - Status: 200
Image Request sent at 01:15:37 - Status: 200
Image Request sent at 01:15:37 - Status: 200
Image Request sent at 01:15:37 - Status: 200
Image Request sent at 01:15:37 - Status: 200
Image Request sent at 01:15:37 - Status: 200
Image Request sent at 01:15:37 - Status: 200
Image Request sent at 01:15:37 - Status: 200
Image Request sent at 01:15:37 - Status: 200
Image Request sent at 01:15:37 - Status: 200
Image Request sent at 01:15:37 - Status: 200
Image Request sent at 01:15:37 - Status: 200
Image Request sent at 01:15:38 - Status: 200
Image Request sent at 01:15:38 - Status: 200
Image Request sent at 01:15:38 - Status: 200
Image Request sent at 01:15:38 - Status: 200
Image Request sent at 01:15:38 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:15:38 - Status: 200
[229.286s] Stage 46/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:15:38 - Status: 200
Image Request sent at 01:15:38 - Status: 200
Image Request sent at 01:15:38 - Status: 200
Image Request sent at 01:15:38 - Status: 200
Image Request sent at 01:15:38 - Status: 200
Image Request sent at 01:15:38 - Status: 200
Image Request sent at 01:15:38 - Status: 200
Image Request sent at 01:15:38 - Status: 200
Image Request sent at 01:15:38 - Status: 200
Image Request sent at 01:15:39 - Status: 200
Image Request sent at 01:15:39 - Status: 200
Image Request sent at 01:15:39 - Status: 200
Image Request sent at 01:15:39 - Status: 200
Image Request sent at 01:15:39 - Status: 200
Image Request sent at 01:15:39 - Status: 200
Image Request sent at 01:15:39 - Status: 200
Image Request sent at 01:15:39 - Status: 200
Image Request sent at 01:15:39 - Status: 200
Image Request sent at 01:15:39 - Status: 200
Image Request sent at 01:15:39 - Status: 200
Image Request sent at 01:15:39 - Status: 200
Image Request sent at 01:15:39 - Status: 200
Image Request sent at 01:15:39 - Status: 200
Image Request sent at 01:15:39 - Status: 200
Image Request sent at 01:15:40 - Status: 200
Image Request sent at 01:15:40 - Status: 200
Image Request sent at 01:15:40 - Status: 200
Image Request sent at 01:15:40 - Status: 200
Image Request sent at 01:15:40 - Status: 200
Image Request sent at 01:15:40 - Status: 200
Image Request sent at 01:15:40 - Status: 200
Image Request sent at 01:15:40 - Status: 200
Image Request sent at 01:15:40 - Status: 200
Image Request sent at 01:15:40 - Status: 200
Image Request sent at 01:15:40 - Status: 200
Image Request sent at 01:15:40 - Status: 200
Image Request sent at 01:15:40 - Status: 200
Image Request sent at 01:15:40 - Status: 200
Image Request sent at 01:15:40 - Status: 200
Image Request sent at 01:15:41 - Status: 200
