Testing with URL: http://10.109.150.161:8080/function/mobilenet/predict
Mode: image

Running request counts-based test
2025-03-17 12:57:10.879572

Starting request counts-based load test with 50 stages...
Image Request sent at 13:00:19 - Status: 200
Image Request sent at 13:00:19 - Status: 200
Image Request sent at 13:00:19 - Status: 200
Image Request sent at 13:00:19 - Status: 200
Image Request sent at 13:00:19 - Status: 200
Image Request sent at 13:00:19 - Status: 200
Image Request sent at 13:00:19 - Status: 200
Image Request sent at 13:00:19 - Status: 200
Image Request sent at 13:00:19 - Status: 200
Image Request sent at 13:00:20 - Status: 200
Image Request sent at 13:00:20 - Status: 200
Image Request sent at 13:00:20 - Status: 200
Image Request sent at 13:00:20 - Status: 200
Image Request sent at 13:00:20 - Status: 200
Image Request sent at 13:00:20 - Status: 200
Image Request sent at 13:00:20 - Status: 200
Image Request sent at 13:00:20 - Status: 200
Image Request sent at 13:00:20 - Status: 200
Image Request sent at 13:00:20 - Status: 200
Image Request sent at 13:00:20 - Status: 200
Image Request sent at 13:00:20 - Status: 200
Image Request sent at 13:00:20 - Status: 200
Image Request sent at 13:00:20 - Status: 200
Image Request sent at 13:00:21 - Status: 200
Image Request sent at 13:00:21 - Status: 200
Image Request sent at 13:00:21 - Status: 200
Image Request sent at 13:00:21 - Status: 200
Image Request sent at 13:00:21 - Status: 200
Image Request sent at 13:00:21 - Status: 200
Image Request sent at 13:00:21 - Status: 200
Image Request sent at 13:00:21 - Status: 200
Image Request sent at 13:00:21 - Status: 200
Image Request sent at 13:00:21 - Status: 200
Image Request sent at 13:00:21 - Status: 200
Image Request sent at 13:00:21 - Status: 200
Image Request sent at 13:00:22 - Status: 200
Image Request sent at 13:00:22 - Status: 200
Image Request sent at 13:00:22 - Status: 200
Image Request sent at 13:00:22 - Status: 200
Image Request sent at 13:00:22 - Status: 200
Image Request sent at 13:00:22 - Status: 200
Image Request sent at 13:00:22 - Status: 200
Image Request sent at 13:00:22 - Status: 200
Image Request sent at 13:00:22 - Status: 200
Image Request sent at 13:00:22 - Status: 200
Image Request sent at 13:00:22 - Status: 200
Image Request sent at 13:00:22 - Status: 200
Image Request sent at 13:00:23 - Status: 200
Image Request sent at 13:00:23 - Status: 200
Image Request sent at 13:00:23 - Status: 200
Image Request sent at 13:00:23 - Status: 200
Image Request sent at 13:00:23 - Status: 200
Image Request sent at 13:00:23 - Status: 200
Image Request sent at 13:00:23 - Status: 200
Image Request sent at 13:00:23 - Status: 200
Image Request sent at 13:00:23 - Status: 200
Image Request sent at 13:00:23 - Status: 200
Image Request sent at 13:00:23 - Status: 200
Image Request sent at 13:00:23 - Status: 200
Image Request sent at 13:00:23 - Status: 200
Duration of 5.0 seconds reached. Sent 65 requests.
Not waiting for requests to complete. Total: 65 requests over 5.0 seconds
Image Request sent at 13:00:24 - Status: 200
Image Request sent at 13:00:24 - Status: 200
Image Request sent at 13:00:24 - Status: 200
[193.238s] Stage 39/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 13:00:24 - Status: 200
Image Request sent at 13:00:24 - Status: 200
Image Request sent at 13:00:24 - Status: 200
Image Request sent at 13:00:24 - Status: 200
Image Request sent at 13:00:24 - Status: 200
Image Request sent at 13:00:24 - Status: 200
Image Request sent at 13:00:24 - Status: 200
Image Request sent at 13:00:24 - Status: 200
Image Request sent at 13:00:24 - Status: 200
Image Request sent at 13:00:24 - Status: 200
Image Request sent at 13:00:25 - Status: 200
Image Request sent at 13:00:25 - Status: 200
Image Request sent at 13:00:25 - Status: 200
Image Request sent at 13:00:25 - Status: 200
Image Request sent at 13:00:25 - Status: 200
Image Request sent at 13:00:25 - Status: 200
Image Request sent at 13:00:25 - Status: 200
Image Request sent at 13:00:25 - Status: 200
Image Request sent at 13:00:25 - Status: 200
Image Request sent at 13:00:25 - Status: 200
Image Request sent at 13:00:25 - Status: 200
Image Request sent at 13:00:25 - Status: 200
Image Request sent at 13:00:25 - Status: 200
Image Request sent at 13:00:25 - Status: 200
Image Request sent at 13:00:25 - Status: 200
Image Request sent at 13:00:25 - Status: 200
Image Request sent at 13:00:26 - Status: 200
Image Request sent at 13:00:26 - Status: 200
Image Request sent at 13:00:26 - Status: 200
Image Request sent at 13:00:26 - Status: 200
Image Request sent at 13:00:26 - Status: 200
Image Request sent at 13:00:26 - Status: 200
Image Request sent at 13:00:26 - Status: 200
Image Request sent at 13:00:26 - Status: 200
Image Request sent at 13:00:26 - Status: 200
Image Request sent at 13:00:26 - Status: 200
Image Request sent at 13:00:26 - Status: 200
Image Request sent at 13:00:26 - Status: 200
Image Request sent at 13:00:26 - Status: 200
Image Request sent at 13:00:26 - Status: 200
Image Request sent at 13:00:26 - Status: 200
Image Request sent at 13:00:27 - Status: 200
Image Request sent at 13:00:27 - Status: 200
Image Request sent at 13:00:27 - Status: 200
Image Request sent at 13:00:27 - Status: 200
Image Request sent at 13:00:27 - Status: 200
Image Request sent at 13:00:27 - Status: 200
Image Request sent at 13:00:27 - Status: 200
Image Request sent at 13:00:27 - Status: 200
Image Request sent at 13:00:27 - Status: 200
Image Request sent at 13:00:27 - Status: 200
Image Request sent at 13:00:27 - Status: 200
Image Request sent at 13:00:27 - Status: 200
Image Request sent at 13:00:27 - Status: 200
Image Request sent at 13:00:27 - Status: 200
Image Request sent at 13:00:27 - Status: 200
Image Request sent at 13:00:27 - Status: 200
Image Request sent at 13:00:28 - Status: 200
Image Request sent at 13:00:28 - Status: 200
Image Request sent at 13:00:28 - Status: 200
Image Request sent at 13:00:28 - Status: 200
Image Request sent at 13:00:28 - Status: 200
Image Request sent at 13:00:28 - Status: 200
Image Request sent at 13:00:28 - Status: 200
Image Request sent at 13:00:28 - Status: 200
Image Request sent at 13:00:28 - Status: 200
Image Request sent at 13:00:28 - Status: 200
Image Request sent at 13:00:28 - Status: 200
Image Request sent at 13:00:28 - Status: 200
Image Request sent at 13:00:28 - Status: 200
Image Request sent at 13:00:28 - Status: 200
Image Request sent at 13:00:29 - Status: 200
Image Request sent at 13:00:29 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 13:00:29 - Status: 200
Image Request sent at 13:00:29 - Status: 200
[198.374s] Stage 40/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 13:00:29 - Status: 200
Image Request sent at 13:00:29 - Status: 200
Image Request sent at 13:00:29 - Status: 200
Image Request sent at 13:00:29 - Status: 200
Image Request sent at 13:00:29 - Status: 200
Image Request sent at 13:00:29 - Status: 200
Image Request sent at 13:00:29 - Status: 200
Image Request sent at 13:00:29 - Status: 200
Image Request sent at 13:00:29 - Status: 200
Image Request sent at 13:00:29 - Status: 200
Image Request sent at 13:00:30 - Status: 200
Image Request sent at 13:00:30 - Status: 200
Image Request sent at 13:00:30 - Status: 200
Image Request sent at 13:00:30 - Status: 200
Image Request sent at 13:00:30 - Status: 200
Image Request sent at 13:00:30 - Status: 200
Image Request sent at 13:00:30 - Status: 200
Image Request sent at 13:00:30 - Status: 200
Image Request sent at 13:00:30 - Status: 200
Image Request sent at 13:00:30 - Status: 200
Image Request sent at 13:00:30 - Status: 200
Image Request sent at 13:00:30 - Status: 200
Image Request sent at 13:00:30 - Status: 200
Image Request sent at 13:00:30 - Status: 200
Image Request sent at 13:00:31 - Status: 200
Image Request sent at 13:00:31 - Status: 200
Image Request sent at 13:00:31 - Status: 200
Image Request sent at 13:00:31 - Status: 200
Image Request sent at 13:00:31 - Status: 200
Image Request sent at 13:00:31 - Status: 200
Image Request sent at 13:00:31 - Status: 200
Image Request sent at 13:00:31 - Status: 200
Image Request sent at 13:00:31 - Status: 200
Image Request sent at 13:00:31 - Status: 200
Image Request sent at 13:00:31 - Status: 200
Image Request sent at 13:00:31 - Status: 200
Image Request sent at 13:00:31 - Status: 200
Image Request sent at 13:00:31 - Status: 200
Image Request sent at 13:00:32 - Status: 200
Image Request sent at 13:00:32 - Status: 200
Image Request sent at 13:00:32 - Status: 200
Image Request sent at 13:00:32 - Status: 200
Image Request sent at 13:00:32 - Status: 200
Image Request sent at 13:00:32 - Status: 200
Image Request sent at 13:00:32 - Status: 200
Image Request sent at 13:00:32 - Status: 200
Image Request sent at 13:00:32 - Status: 200
Image Request sent at 13:00:32 - Status: 200
Image Request sent at 13:00:32 - Status: 200
Image Request sent at 13:00:32 - Status: 200
Image Request sent at 13:00:32 - Status: 200
Image Request sent at 13:00:32 - Status: 200
Image Request sent at 13:00:33 - Status: 200
Image Request sent at 13:00:33 - Status: 200
Image Request sent at 13:00:33 - Status: 200
Image Request sent at 13:00:33 - Status: 200
Image Request sent at 13:00:33 - Status: 200
Image Request sent at 13:00:33 - Status: 200
Image Request sent at 13:00:33 - Status: 200
Image Request sent at 13:00:33 - Status: 200
Image Request sent at 13:00:33 - Status: 200
Image Request sent at 13:00:33 - Status: 200
Image Request sent at 13:00:33 - Status: 200
Image Request sent at 13:00:33 - Status: 200
Image Request sent at 13:00:33 - Status: 200
Image Request sent at 13:00:33 - Status: 200
Image Request sent at 13:00:33 - Status: 200
Image Request sent at 13:00:33 - Status: 200
Image Request sent at 13:00:34 - Status: 200
Image Request sent at 13:00:34 - Status: 200
Image Request sent at 13:00:34 - Status: 200
Image Request sent at 13:00:34 - Status: 200
Image Request sent at 13:00:34 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 13:00:34 - Status: 200
Image Request sent at 13:00:34 - Status: 200
[203.506s] Stage 41/50: Setting request rate to 13 requests/second
Sending 13 requests per second for 5.0 seconds
Image Request sent at 13:00:34 - Status: 200
Image Request sent at 13:00:34 - Status: 200
Image Request sent at 13:00:34 - Status: 200
Image Request sent at 13:00:34 - Status: 200
Image Request sent at 13:00:34 - Status: 200
Image Request sent at 13:00:34 - Status: 200
Image Request sent at 13:00:35 - Status: 200
Image Request sent at 13:00:35 - Status: 200
Image Request sent at 13:00:35 - Status: 200
Image Request sent at 13:00:35 - Status: 200
Image Request sent at 13:00:35 - Status: 200
Image Request sent at 13:00:35 - Status: 200
Image Request sent at 13:00:35 - Status: 200
Image Request sent at 13:00:35 - Status: 200
Image Request sent at 13:00:35 - Status: 200
Image Request sent at 13:00:35 - Status: 200
Image Request sent at 13:00:35 - Status: 200
Image Request sent at 13:00:35 - Status: 200
Image Request sent at 13:00:35 - Status: 200
Image Request sent at 13:00:36 - Status: 200
Image Request sent at 13:00:36 - Status: 200
Image Request sent at 13:00:36 - Status: 200
Image Request sent at 13:00:36 - Status: 200
Image Request sent at 13:00:36 - Status: 200
Image Request sent at 13:00:36 - Status: 200
Image Request sent at 13:00:36 - Status: 200
Image Request sent at 13:00:36 - Status: 200
Image Request sent at 13:00:36 - Status: 200
Image Request sent at 13:00:36 - Status: 200
Image Request sent at 13:00:36 - Status: 200
Image Request sent at 13:00:36 - Status: 200
Image Request sent at 13:00:36 - Status: 200
Image Request sent at 13:00:36 - Status: 200
Image Request sent at 13:00:37 - Status: 200
Image Request sent at 13:00:37 - Status: 200
Image Request sent at 13:00:37 - Status: 200
Image Request sent at 13:00:37 - Status: 200
Image Request sent at 13:00:37 - Status: 200
Image Request sent at 13:00:37 - Status: 200
Image Request sent at 13:00:37 - Status: 200
Image Request sent at 13:00:37 - Status: 200
Image Request sent at 13:00:37 - Status: 200
Image Request sent at 13:00:37 - Status: 200
Image Request sent at 13:00:37 - Status: 200
Image Request sent at 13:00:37 - Status: 200
Image Request sent at 13:00:37 - Status: 200
Image Request sent at 13:00:38 - Status: 200
Image Request sent at 13:00:38 - Status: 200
Image Request sent at 13:00:38 - Status: 200
Image Request sent at 13:00:38 - Status: 200
Image Request sent at 13:00:38 - Status: 200
Image Request sent at 13:00:38 - Status: 200
Image Request sent at 13:00:38 - Status: 200
Image Request sent at 13:00:38 - Status: 200
Image Request sent at 13:00:38 - Status: 200
Image Request sent at 13:00:38 - Status: 200
Image Request sent at 13:00:38 - Status: 200
Image Request sent at 13:00:38 - Status: 200
Image Request sent at 13:00:39 - Status: 200
Image Request sent at 13:00:39 - Status: 200
Image Request sent at 13:00:39 - Status: 200
Image Request sent at 13:00:39 - Status: 200
Image Request sent at 13:00:39 - Status: 200
Duration of 5.0 seconds reached. Sent 65 requests.
Not waiting for requests to complete. Total: 65 requests over 5.0 seconds
Image Request sent at 13:00:39 - Status: 200
Image Request sent at 13:00:39 - Status: 200
[208.621s] Stage 42/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 13:00:39 - Status: 200
Image Request sent at 13:00:39 - Status: 200
Image Request sent at 13:00:39 - Status: 200
Image Request sent at 13:00:39 - Status: 200
Image Request sent at 13:00:39 - Status: 200
Image Request sent at 13:00:40 - Status: 200
Image Request sent at 13:00:40 - Status: 200
Image Request sent at 13:00:40 - Status: 200
Image Request sent at 13:00:40 - Status: 200
Image Request sent at 13:00:40 - Status: 200
Image Request sent at 13:00:40 - Status: 200
Image Request sent at 13:00:40 - Status: 200
Image Request sent at 13:00:40 - Status: 200
Image Request sent at 13:00:40 - Status: 200
Image Request sent at 13:00:40 - Status: 200
Image Request sent at 13:00:40 - Status: 200
Image Request sent at 13:00:40 - Status: 200
Image Request sent at 13:00:40 - Status: 200
Image Request sent at 13:00:40 - Status: 200
Image Request sent at 13:00:41 - Status: 200
Image Request sent at 13:00:41 - Status: 200
Image Request sent at 13:00:41 - Status: 200
Image Request sent at 13:00:41 - Status: 200
Image Request sent at 13:00:41 - Status: 200
Image Request sent at 13:00:41 - Status: 200
Image Request sent at 13:00:41 - Status: 200
Image Request sent at 13:00:41 - Status: 200
Image Request sent at 13:00:41 - Status: 200
Image Request sent at 13:00:41 - Status: 200
Image Request sent at 13:00:41 - Status: 200
Image Request sent at 13:00:41 - Status: 200
Image Request sent at 13:00:41 - Status: 200
Image Request sent at 13:00:41 - Status: 200
Image Request sent at 13:00:41 - Status: 200
Image Request sent at 13:00:41 - Status: 200
Image Request sent at 13:00:41 - Status: 200
Image Request sent at 13:00:42 - Status: 200
Image Request sent at 13:00:42 - Status: 200
Image Request sent at 13:00:42 - Status: 200
Image Request sent at 13:00:42 - Status: 200
Image Request sent at 13:00:42 - Status: 200
Image Request sent at 13:00:42 - Status: 200
Image Request sent at 13:00:42 - Status: 200
Image Request sent at 13:00:42 - Status: 200
Image Request sent at 13:00:42 - Status: 200
Image Request sent at 13:00:42 - Status: 200
Image Request sent at 13:00:42 - Status: 200
Image Request sent at 13:00:42 - Status: 200
Image Request sent at 13:00:42 - Status: 200
Image Request sent at 13:00:42 - Status: 200
Image Request sent at 13:00:43 - Status: 200
Image Request sent at 13:00:43 - Status: 200
Image Request sent at 13:00:43 - Status: 200
Image Request sent at 13:00:43 - Status: 200
Image Request sent at 13:00:43 - Status: 200
Image Request sent at 13:00:43 - Status: 200
Image Request sent at 13:00:43 - Status: 200
Image Request sent at 13:00:43 - Status: 200
Image Request sent at 13:00:43 - Status: 200
Image Request sent at 13:00:43 - Status: 200
Image Request sent at 13:00:43 - Status: 200
Image Request sent at 13:00:43 - Status: 200
Image Request sent at 13:00:43 - Status: 200
Image Request sent at 13:00:43 - Status: 200
Image Request sent at 13:00:44 - Status: 200
Image Request sent at 13:00:44 - Status: 200
Image Request sent at 13:00:44 - Status: 200
Image Request sent at 13:00:44 - Status: 200
Image Request sent at 13:00:44 - Status: 200
Image Request sent at 13:00:44 - Status: 200
Image Request sent at 13:00:44 - Status: 200
Image Request sent at 13:00:44 - Status: 200
Image Request sent at 13:00:44 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 13:00:44 - Status: 200
Image Request sent at 13:00:44 - Status: 200
[213.707s] Stage 43/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 13:00:44 - Status: 200
Image Request sent at 13:00:44 - Status: 200
Image Request sent at 13:00:44 - Status: 200
Image Request sent at 13:00:44 - Status: 200
Image Request sent at 13:00:44 - Status: 200
Image Request sent at 13:00:45 - Status: 200
Image Request sent at 13:00:45 - Status: 200
Image Request sent at 13:00:45 - Status: 200
Image Request sent at 13:00:45 - Status: 200
Image Request sent at 13:00:45 - Status: 200
Image Request sent at 13:00:45 - Status: 200
Image Request sent at 13:00:45 - Status: 200
Image Request sent at 13:00:45 - Status: 200
Image Request sent at 13:00:45 - Status: 200
Image Request sent at 13:00:45 - Status: 200
Image Request sent at 13:00:45 - Status: 200
Image Request sent at 13:00:45 - Status: 200
Image Request sent at 13:00:45 - Status: 200
Image Request sent at 13:00:45 - Status: 200
Image Request sent at 13:00:46 - Status: 200
Image Request sent at 13:00:46 - Status: 200
Image Request sent at 13:00:46 - Status: 200
Image Request sent at 13:00:46 - Status: 200
Image Request sent at 13:00:46 - Status: 200
Image Request sent at 13:00:46 - Status: 200
Image Request sent at 13:00:46 - Status: 200
Image Request sent at 13:00:46 - Status: 200
Image Request sent at 13:00:46 - Status: 200
Image Request sent at 13:00:46 - Status: 200
Image Request sent at 13:00:46 - Status: 200
Image Request sent at 13:00:46 - Status: 200
Image Request sent at 13:00:46 - Status: 200
Image Request sent at 13:00:46 - Status: 200
Image Request sent at 13:00:47 - Status: 200
Image Request sent at 13:00:47 - Status: 200
Image Request sent at 13:00:47 - Status: 200
Image Request sent at 13:00:47 - Status: 200
Image Request sent at 13:00:47 - Status: 200
Image Request sent at 13:00:47 - Status: 200
Image Request sent at 13:00:47 - Status: 200
Image Request sent at 13:00:47 - Status: 200
Image Request sent at 13:00:47 - Status: 200
Image Request sent at 13:00:47 - Status: 200
Image Request sent at 13:00:47 - Status: 200
Image Request sent at 13:00:47 - Status: 200
Image Request sent at 13:00:47 - Status: 200
Image Request sent at 13:00:47 - Status: 200
Image Request sent at 13:00:47 - Status: 200
Image Request sent at 13:00:48 - Status: 200
Image Request sent at 13:00:48 - Status: 200
Image Request sent at 13:00:48 - Status: 200
Image Request sent at 13:00:48 - Status: 200
Image Request sent at 13:00:48 - Status: 200
Image Request sent at 13:00:48 - Status: 200
Image Request sent at 13:00:48 - Status: 200
Image Request sent at 13:00:48 - Status: 200
Image Request sent at 13:00:48 - Status: 200
Image Request sent at 13:00:48 - Status: 200
Image Request sent at 13:00:48 - Status: 200
Image Request sent at 13:00:48 - Status: 200
Image Request sent at 13:00:48 - Status: 200
Image Request sent at 13:00:48 - Status: 200
Image Request sent at 13:00:48 - Status: 200
Image Request sent at 13:00:48 - Status: 200
Image Request sent at 13:00:49 - Status: 200
Image Request sent at 13:00:49 - Status: 200
Image Request sent at 13:00:49 - Status: 200
Image Request sent at 13:00:49 - Status: 200
Image Request sent at 13:00:49 - Status: 200
Image Request sent at 13:00:49 - Status: 200
Image Request sent at 13:00:49 - Status: 200
Image Request sent at 13:00:49 - Status: 200
Image Request sent at 13:00:49 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 13:00:49 - Status: 200
Image Request sent at 13:00:49 - Status: 200
[218.902s] Stage 44/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 13:00:49 - Status: 200
Image Request sent at 13:00:50 - Status: 200
Image Request sent at 13:00:50 - Status: 200
Image Request sent at 13:00:50 - Status: 200
Image Request sent at 13:00:50 - Status: 200
Image Request sent at 13:00:50 - Status: 200
Image Request sent at 13:00:50 - Status: 200
Image Request sent at 13:00:50 - Status: 200
Image Request sent at 13:00:50 - Status: 200
Image Request sent at 13:00:50 - Status: 200
Image Request sent at 13:00:50 - Status: 200
Image Request sent at 13:00:50 - Status: 200
Image Request sent at 13:00:50 - Status: 200
Image Request sent at 13:00:50 - Status: 200
Image Request sent at 13:00:50 - Status: 200
Image Request sent at 13:00:51 - Status: 200
Image Request sent at 13:00:51 - Status: 200
Image Request sent at 13:00:51 - Status: 200
Image Request sent at 13:00:51 - Status: 200
Image Request sent at 13:00:51 - Status: 200
Image Request sent at 13:00:51 - Status: 200
Image Request sent at 13:00:51 - Status: 200
Image Request sent at 13:00:51 - Status: 200
Image Request sent at 13:00:51 - Status: 200
Image Request sent at 13:00:51 - Status: 200
Image Request sent at 13:00:51 - Status: 200
Image Request sent at 13:00:51 - Status: 200
Image Request sent at 13:00:51 - Status: 200
Image Request sent at 13:00:51 - Status: 200
Image Request sent at 13:00:51 - Status: 200
Image Request sent at 13:00:52 - Status: 200
Image Request sent at 13:00:52 - Status: 200
Image Request sent at 13:00:52 - Status: 200
Image Request sent at 13:00:52 - Status: 200
Image Request sent at 13:00:52 - Status: 200
Image Request sent at 13:00:52 - Status: 200
Image Request sent at 13:00:52 - Status: 200
Image Request sent at 13:00:52 - Status: 200
Image Request sent at 13:00:52 - Status: 200
Image Request sent at 13:00:52 - Status: 200
Image Request sent at 13:00:52 - Status: 200
Image Request sent at 13:00:52 - Status: 200
Image Request sent at 13:00:52 - Status: 200
Image Request sent at 13:00:52 - Status: 200
Image Request sent at 13:00:52 - Status: 200
Image Request sent at 13:00:53 - Status: 200
Image Request sent at 13:00:53 - Status: 200
Image Request sent at 13:00:53 - Status: 200
Image Request sent at 13:00:53 - Status: 200
Image Request sent at 13:00:53 - Status: 200
Image Request sent at 13:00:53 - Status: 200
Image Request sent at 13:00:53 - Status: 200
Image Request sent at 13:00:53 - Status: 200
Image Request sent at 13:00:53 - Status: 200
Image Request sent at 13:00:53 - Status: 200
Image Request sent at 13:00:53 - Status: 200
Image Request sent at 13:00:53 - Status: 200
Image Request sent at 13:00:53 - Status: 200
Image Request sent at 13:00:53 - Status: 200
Image Request sent at 13:00:54 - Status: 200
Image Request sent at 13:00:54 - Status: 200
Image Request sent at 13:00:54 - Status: 200
Image Request sent at 13:00:54 - Status: 200
Image Request sent at 13:00:54 - Status: 200
Image Request sent at 13:00:54 - Status: 200
Image Request sent at 13:00:54 - Status: 200
Image Request sent at 13:00:54 - Status: 200
Image Request sent at 13:00:54 - Status: 200
Image Request sent at 13:00:54 - Status: 200
Image Request sent at 13:00:54 - Status: 200
Image Request sent at 13:00:54 - Status: 200
Image Request sent at 13:00:54 - Status: 200
Image Request sent at 13:00:54 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 13:00:54 - Status: 200
Image Request sent at 13:00:54 - Status: 200
[223.990s] Stage 45/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 13:00:55 - Status: 200
Image Request sent at 13:00:55 - Status: 200
Image Request sent at 13:00:55 - Status: 200
Image Request sent at 13:00:55 - Status: 200
Image Request sent at 13:00:55 - Status: 200
Image Request sent at 13:00:55 - Status: 200
Image Request sent at 13:00:55 - Status: 200
Image Request sent at 13:00:55 - Status: 200
Image Request sent at 13:00:55 - Status: 200
Image Request sent at 13:00:55 - Status: 200
Image Request sent at 13:00:55 - Status: 200
Image Request sent at 13:00:55 - Status: 200
Image Request sent at 13:00:55 - Status: 200
Image Request sent at 13:00:55 - Status: 200
Image Request sent at 13:00:55 - Status: 200
Image Request sent at 13:00:56 - Status: 200
Image Request sent at 13:00:56 - Status: 200
Image Request sent at 13:00:56 - Status: 200
Image Request sent at 13:00:56 - Status: 200
Image Request sent at 13:00:56 - Status: 200
Image Request sent at 13:00:56 - Status: 200
Image Request sent at 13:00:56 - Status: 200
Image Request sent at 13:00:56 - Status: 200
Image Request sent at 13:00:56 - Status: 200
Image Request sent at 13:00:56 - Status: 200
Image Request sent at 13:00:56 - Status: 200
Image Request sent at 13:00:56 - Status: 200
Image Request sent at 13:00:56 - Status: 200
Image Request sent at 13:00:56 - Status: 200
Image Request sent at 13:00:56 - Status: 200
Image Request sent at 13:00:56 - Status: 200
Image Request sent at 13:00:56 - Status: 200
Image Request sent at 13:00:57 - Status: 200
Image Request sent at 13:00:57 - Status: 200
Image Request sent at 13:00:57 - Status: 200
Image Request sent at 13:00:57 - Status: 200
Image Request sent at 13:00:57 - Status: 200
Image Request sent at 13:00:57 - Status: 200
Image Request sent at 13:00:57 - Status: 200
Image Request sent at 13:00:57 - Status: 200
Image Request sent at 13:00:57 - Status: 200
Image Request sent at 13:00:57 - Status: 200
Image Request sent at 13:00:57 - Status: 200
Image Request sent at 13:00:57 - Status: 200
Image Request sent at 13:00:58 - Status: 200
Image Request sent at 13:00:58 - Status: 200
Image Request sent at 13:00:58 - Status: 200
Image Request sent at 13:00:58 - Status: 200
Image Request sent at 13:00:58 - Status: 200
Image Request sent at 13:00:58 - Status: 200
Image Request sent at 13:00:58 - Status: 200
Image Request sent at 13:00:58 - Status: 200
Image Request sent at 13:00:58 - Status: 200
Image Request sent at 13:00:58 - Status: 200
Image Request sent at 13:00:58 - Status: 200
Image Request sent at 13:00:58 - Status: 200
Image Request sent at 13:00:58 - Status: 200
Image Request sent at 13:00:58 - Status: 200
Image Request sent at 13:00:58 - Status: 200
Image Request sent at 13:00:58 - Status: 200
Image Request sent at 13:00:59 - Status: 200
Image Request sent at 13:00:59 - Status: 200
Image Request sent at 13:00:59 - Status: 200
Image Request sent at 13:00:59 - Status: 200
Image Request sent at 13:00:59 - Status: 200
Image Request sent at 13:00:59 - Status: 200
Image Request sent at 13:00:59 - Status: 200
Image Request sent at 13:00:59 - Status: 200
Image Request sent at 13:00:59 - Status: 200
Image Request sent at 13:00:59 - Status: 200
Image Request sent at 13:00:59 - Status: 200
Image Request sent at 13:00:59 - Status: 200
Image Request sent at 13:00:59 - Status: 200
Image Request sent at 13:00:59 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 13:00:59 - Status: 200
[229.076s] Stage 46/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 13:01:00 - Status: 200
Image Request sent at 13:01:00 - Status: 200
Image Request sent at 13:01:00 - Status: 200
Image Request sent at 13:01:00 - Status: 200
Image Request sent at 13:01:00 - Status: 200
Image Request sent at 13:01:00 - Status: 200
Image Request sent at 13:01:00 - Status: 200
Image Request sent at 13:01:00 - Status: 200
Image Request sent at 13:01:00 - Status: 200
Image Request sent at 13:01:00 - Status: 200
Image Request sent at 13:01:00 - Status: 200
Image Request sent at 13:01:00 - Status: 200
Image Request sent at 13:01:01 - Status: 200
Image Request sent at 13:01:01 - Status: 200
Image Request sent at 13:01:01 - Status: 200
Image Request sent at 13:01:01 - Status: 200
Image Request sent at 13:01:01 - Status: 200
Image Request sent at 13:01:01 - Status: 200
Image Request sent at 13:01:01 - Status: 200
Image Request sent at 13:01:01 - Status: 200
Image Request sent at 13:01:01 - Status: 200
Image Request sent at 13:01:01 - Status: 200
Image Request sent at 13:01:01 - Status: 200
Image Request sent at 13:01:01 - Status: 200
Image Request sent at 13:01:01 - Status: 200
Image Request sent at 13:01:01 - Status: 200
Image Request sent at 13:01:01 - Status: 200
Image Request sent at 13:01:02 - Status: 200
Image Request sent at 13:01:02 - Status: 200
Image Request sent at 13:01:02 - Status: 200
Image Request sent at 13:01:02 - Status: 200
Image Request sent at 13:01:02 - Status: 200
Image Request sent at 13:01:02 - Status: 200
Image Request sent at 13:01:02 - Status: 200
Image Request sent at 13:01:02 - Status: 200
Image Request sent at 13:01:02 - Status: 200
Image Request sent at 13:01:02 - Status: 200
Image Request sent at 13:01:02 - Status: 200
Image Request sent at 13:01:02 - Status: 200
Image Request sent at 13:01:02 - Status: 200
Image Request sent at 13:01:02 - Status: 200
Image Request sent at 13:01:02 - Status: 200
Image Request sent at 13:01:02 - Status: 200
Image Request sent at 13:01:03 - Status: 200
Image Request sent at 13:01:03 - Status: 200
