Testing with URL: http://192.168.128.56:30550/predict
Mode: image
Using Host header: convnext-server.default.example.com

Running request counts-based test
2025-03-17 00:26:39.456920

Starting request counts-based load test with 50 stages...
[185.863s] Stage 38/50: Setting request rate to 13 requests/second
Sending 13 requests per second for 5.0 seconds
Image Request sent at 00:29:45 - Status: 200
Image Request sent at 00:29:45 - Status: 200
Image Request sent at 00:29:45 - Status: 200
Image Request sent at 00:29:45 - Status: 200
Image Request sent at 00:29:45 - Status: 200
Image Request sent at 00:29:45 - Status: 200
Image Request sent at 00:29:45 - Status: 200
Image Request sent at 00:29:45 - Status: 200
Image Request sent at 00:29:46 - Status: 200
Image Request sent at 00:29:46 - Status: 200
Image Request sent at 00:29:46 - Status: 200
Image Request sent at 00:29:46 - Status: 200
Image Request sent at 00:29:46 - Status: 200
Image Request sent at 00:29:46 - Status: 200
Image Request sent at 00:29:46 - Status: 200
Image Request sent at 00:29:46 - Status: 200
Image Request sent at 00:29:46 - Status: 200
Image Request sent at 00:29:46 - Status: 200
Image Request sent at 00:29:46 - Status: 200
Image Request sent at 00:29:46 - Status: 200
Image Request sent at 00:29:46 - Status: 200
Image Request sent at 00:29:47 - Status: 200
Image Request sent at 00:29:47 - Status: 200
Image Request sent at 00:29:47 - Status: 200
Image Request sent at 00:29:47 - Status: 200
Image Request sent at 00:29:47 - Status: 200
Image Request sent at 00:29:47 - Status: 200
Image Request sent at 00:29:47 - Status: 200
Image Request sent at 00:29:47 - Status: 200
Image Request sent at 00:29:47 - Status: 200
Image Request sent at 00:29:47 - Status: 200
Image Request sent at 00:29:47 - Status: 200
Image Request sent at 00:29:47 - Status: 200
Image Request sent at 00:29:47 - Status: 200
Image Request sent at 00:29:48 - Status: 200
Image Request sent at 00:29:48 - Status: 200
Image Request sent at 00:29:48 - Status: 200
Image Request sent at 00:29:48 - Status: 200
Image Request sent at 00:29:48 - Status: 200
Image Request sent at 00:29:48 - Status: 200
Image Request sent at 00:29:48 - Status: 200
Image Request sent at 00:29:48 - Status: 200
Image Request sent at 00:29:48 - Status: 200
Image Request sent at 00:29:48 - Status: 200
Image Request sent at 00:29:48 - Status: 200
Image Request sent at 00:29:48 - Status: 200
Image Request sent at 00:29:48 - Status: 200
Image Request sent at 00:29:49 - Status: 200
Image Request sent at 00:29:49 - Status: 200
Image Request sent at 00:29:49 - Status: 200
Image Request sent at 00:29:49 - Status: 200
Image Request sent at 00:29:49 - Status: 200
Image Request sent at 00:29:49 - Status: 200
Image Request sent at 00:29:49 - Status: 200
Image Request sent at 00:29:49 - Status: 200
Image Request sent at 00:29:49 - Status: 200
Image Request sent at 00:29:49 - Status: 200
Image Request sent at 00:29:49 - Status: 200
Image Request sent at 00:29:49 - Status: 200
Image Request sent at 00:29:49 - Status: 200
Image Request sent at 00:29:50 - Status: 200
Image Request sent at 00:29:50 - Status: 200
Image Request sent at 00:29:50 - Status: 200
Image Request sent at 00:29:50 - Status: 200
Duration of 5.0 seconds reached. Sent 65 requests.
Not waiting for requests to complete. Total: 65 requests over 5.0 seconds
Image Request sent at 00:29:50 - Status: 200
[190.896s] Stage 39/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:29:50 - Status: 200
Image Request sent at 00:29:50 - Status: 200
Image Request sent at 00:29:50 - Status: 200
Image Request sent at 00:29:50 - Status: 200
Image Request sent at 00:29:50 - Status: 200
Image Request sent at 00:29:50 - Status: 200
Image Request sent at 00:29:50 - Status: 200
Image Request sent at 00:29:50 - Status: 200
Image Request sent at 00:29:50 - Status: 200
Image Request sent at 00:29:51 - Status: 200
Image Request sent at 00:29:51 - Status: 200
Image Request sent at 00:29:51 - Status: 200
Image Request sent at 00:29:51 - Status: 200
Image Request sent at 00:29:51 - Status: 200
Image Request sent at 00:29:51 - Status: 200
Image Request sent at 00:29:51 - Status: 200
Image Request sent at 00:29:51 - Status: 200
Image Request sent at 00:29:51 - Status: 200
Image Request sent at 00:29:51 - Status: 200
Image Request sent at 00:29:51 - Status: 200
Image Request sent at 00:29:51 - Status: 200
Image Request sent at 00:29:51 - Status: 200
Image Request sent at 00:29:51 - Status: 200
Image Request sent at 00:29:51 - Status: 200
Image Request sent at 00:29:52 - Status: 200
Image Request sent at 00:29:52 - Status: 200
Image Request sent at 00:29:52 - Status: 200
Image Request sent at 00:29:52 - Status: 200
Image Request sent at 00:29:52 - Status: 200
Image Request sent at 00:29:52 - Status: 200
Image Request sent at 00:29:52 - Status: 200
Image Request sent at 00:29:52 - Status: 200
Image Request sent at 00:29:52 - Status: 200
Image Request sent at 00:29:52 - Status: 200
Image Request sent at 00:29:52 - Status: 200
Image Request sent at 00:29:52 - Status: 200
Image Request sent at 00:29:52 - Status: 200
Image Request sent at 00:29:52 - Status: 200
Image Request sent at 00:29:52 - Status: 200
Image Request sent at 00:29:53 - Status: 200
Image Request sent at 00:29:53 - Status: 200
Image Request sent at 00:29:53 - Status: 200
Image Request sent at 00:29:53 - Status: 200
Image Request sent at 00:29:53 - Status: 200
Image Request sent at 00:29:53 - Status: 200
Image Request sent at 00:29:53 - Status: 200
Image Request sent at 00:29:53 - Status: 200
Image Request sent at 00:29:53 - Status: 200
Image Request sent at 00:29:53 - Status: 200
Image Request sent at 00:29:53 - Status: 200
Image Request sent at 00:29:53 - Status: 200
Image Request sent at 00:29:53 - Status: 200
Image Request sent at 00:29:53 - Status: 200
Image Request sent at 00:29:53 - Status: 200
Image Request sent at 00:29:54 - Status: 200
Image Request sent at 00:29:54 - Status: 200
Image Request sent at 00:29:54 - Status: 200
Image Request sent at 00:29:54 - Status: 200
Image Request sent at 00:29:54 - Status: 200
Image Request sent at 00:29:54 - Status: 200
Image Request sent at 00:29:54 - Status: 200
Image Request sent at 00:29:54 - Status: 200
Image Request sent at 00:29:54 - Status: 200
Image Request sent at 00:29:54 - Status: 200
Image Request sent at 00:29:54 - Status: 200
Image Request sent at 00:29:54 - Status: 200
Image Request sent at 00:29:54 - Status: 200
Image Request sent at 00:29:54 - Status: 200
Image Request sent at 00:29:54 - Status: 200
Image Request sent at 00:29:55 - Status: 200
Image Request sent at 00:29:55 - Status: 200
Image Request sent at 00:29:55 - Status: 200
Image Request sent at 00:29:55 - Status: 200
Image Request sent at 00:29:55 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:29:55 - Status: 200
[195.936s] Stage 40/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:29:55 - Status: 200
Image Request sent at 00:29:55 - Status: 200
Image Request sent at 00:29:55 - Status: 200
Image Request sent at 00:29:55 - Status: 200
Image Request sent at 00:29:55 - Status: 200
Image Request sent at 00:29:55 - Status: 200
Image Request sent at 00:29:55 - Status: 200
Image Request sent at 00:29:55 - Status: 200
Image Request sent at 00:29:56 - Status: 200
Image Request sent at 00:29:56 - Status: 200
Image Request sent at 00:29:56 - Status: 200
Image Request sent at 00:29:56 - Status: 200
Image Request sent at 00:29:56 - Status: 200
Image Request sent at 00:29:56 - Status: 200
Image Request sent at 00:29:56 - Status: 200
Image Request sent at 00:29:56 - Status: 200
Image Request sent at 00:29:56 - Status: 200
Image Request sent at 00:29:56 - Status: 200
Image Request sent at 00:29:56 - Status: 200
Image Request sent at 00:29:56 - Status: 200
Image Request sent at 00:29:56 - Status: 200
Image Request sent at 00:29:56 - Status: 200
Image Request sent at 00:29:56 - Status: 200
Image Request sent at 00:29:57 - Status: 200
Image Request sent at 00:29:57 - Status: 200
Image Request sent at 00:29:57 - Status: 200
Image Request sent at 00:29:57 - Status: 200
Image Request sent at 00:29:57 - Status: 200
Image Request sent at 00:29:57 - Status: 200
Image Request sent at 00:29:57 - Status: 200
Image Request sent at 00:29:57 - Status: 200
Image Request sent at 00:29:57 - Status: 200
Image Request sent at 00:29:57 - Status: 200
Image Request sent at 00:29:57 - Status: 200
Image Request sent at 00:29:57 - Status: 200
Image Request sent at 00:29:57 - Status: 200
Image Request sent at 00:29:57 - Status: 200
Image Request sent at 00:29:57 - Status: 200
Image Request sent at 00:29:58 - Status: 200
Image Request sent at 00:29:58 - Status: 200
Image Request sent at 00:29:58 - Status: 200
Image Request sent at 00:29:58 - Status: 200
Image Request sent at 00:29:58 - Status: 200
Image Request sent at 00:29:58 - Status: 200
Image Request sent at 00:29:58 - Status: 200
Image Request sent at 00:29:58 - Status: 200
Image Request sent at 00:29:58 - Status: 200
Image Request sent at 00:29:58 - Status: 200
Image Request sent at 00:29:58 - Status: 200
Image Request sent at 00:29:58 - Status: 200
Image Request sent at 00:29:58 - Status: 200
Image Request sent at 00:29:58 - Status: 200
Image Request sent at 00:29:58 - Status: 200
Image Request sent at 00:29:59 - Status: 200
Image Request sent at 00:29:59 - Status: 200
Image Request sent at 00:29:59 - Status: 200
Image Request sent at 00:29:59 - Status: 200
Image Request sent at 00:29:59 - Status: 200
Image Request sent at 00:29:59 - Status: 200
Image Request sent at 00:29:59 - Status: 200
Image Request sent at 00:29:59 - Status: 200
Image Request sent at 00:29:59 - Status: 200
Image Request sent at 00:29:59 - Status: 200
Image Request sent at 00:29:59 - Status: 200
Image Request sent at 00:29:59 - Status: 200
Image Request sent at 00:29:59 - Status: 200
Image Request sent at 00:29:59 - Status: 200
Image Request sent at 00:29:59 - Status: 200
Image Request sent at 00:30:00 - Status: 200
Image Request sent at 00:30:00 - Status: 200
Image Request sent at 00:30:00 - Status: 200
Image Request sent at 00:30:00 - Status: 200
Image Request sent at 00:30:00 - Status: 200
Image Request sent at 00:30:00 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:30:00 - Status: 200
[200.982s] Stage 41/50: Setting request rate to 13 requests/second
Sending 13 requests per second for 5.0 seconds
Image Request sent at 00:30:00 - Status: 200
Image Request sent at 00:30:00 - Status: 200
Image Request sent at 00:30:00 - Status: 200
Image Request sent at 00:30:00 - Status: 200
Image Request sent at 00:30:00 - Status: 200
Image Request sent at 00:30:00 - Status: 200
Image Request sent at 00:30:00 - Status: 200
Image Request sent at 00:30:01 - Status: 200
Image Request sent at 00:30:01 - Status: 200
Image Request sent at 00:30:01 - Status: 200
Image Request sent at 00:30:01 - Status: 200
Image Request sent at 00:30:01 - Status: 200
Image Request sent at 00:30:01 - Status: 200
Image Request sent at 00:30:01 - Status: 200
Image Request sent at 00:30:01 - Status: 200
Image Request sent at 00:30:01 - Status: 200
Image Request sent at 00:30:01 - Status: 200
Image Request sent at 00:30:01 - Status: 200
Image Request sent at 00:30:01 - Status: 200
Image Request sent at 00:30:01 - Status: 200
Image Request sent at 00:30:02 - Status: 200
Image Request sent at 00:30:02 - Status: 200
Image Request sent at 00:30:02 - Status: 200
Image Request sent at 00:30:02 - Status: 200
Image Request sent at 00:30:02 - Status: 200
Image Request sent at 00:30:02 - Status: 200
Image Request sent at 00:30:02 - Status: 200
Image Request sent at 00:30:02 - Status: 200
Image Request sent at 00:30:02 - Status: 200
Image Request sent at 00:30:02 - Status: 200
Image Request sent at 00:30:02 - Status: 200
Image Request sent at 00:30:02 - Status: 200
Image Request sent at 00:30:03 - Status: 200
Image Request sent at 00:30:03 - Status: 200
Image Request sent at 00:30:03 - Status: 200
Image Request sent at 00:30:03 - Status: 200
Image Request sent at 00:30:03 - Status: 200
Image Request sent at 00:30:03 - Status: 200
Image Request sent at 00:30:03 - Status: 200
Image Request sent at 00:30:03 - Status: 200
Image Request sent at 00:30:03 - Status: 200
Image Request sent at 00:30:03 - Status: 200
Image Request sent at 00:30:03 - Status: 200
Image Request sent at 00:30:03 - Status: 200
Image Request sent at 00:30:03 - Status: 200
Image Request sent at 00:30:03 - Status: 200
Image Request sent at 00:30:04 - Status: 200
Image Request sent at 00:30:04 - Status: 200
Image Request sent at 00:30:04 - Status: 200
Image Request sent at 00:30:04 - Status: 200
Image Request sent at 00:30:04 - Status: 200
Image Request sent at 00:30:04 - Status: 200
Image Request sent at 00:30:04 - Status: 200
Image Request sent at 00:30:04 - Status: 200
Image Request sent at 00:30:04 - Status: 200
Image Request sent at 00:30:04 - Status: 200
Image Request sent at 00:30:04 - Status: 200
Image Request sent at 00:30:04 - Status: 200
Image Request sent at 00:30:04 - Status: 200
Image Request sent at 00:30:05 - Status: 200
Image Request sent at 00:30:05 - Status: 200
Image Request sent at 00:30:05 - Status: 200
Image Request sent at 00:30:05 - Status: 200
Image Request sent at 00:30:05 - Status: 200
Duration of 5.0 seconds reached. Sent 65 requests.
Not waiting for requests to complete. Total: 65 requests over 5.0 seconds
Image Request sent at 00:30:05 - Status: 200
[206.006s] Stage 42/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:30:05 - Status: 200
Image Request sent at 00:30:05 - Status: 200
Image Request sent at 00:30:05 - Status: 200
Image Request sent at 00:30:05 - Status: 200
Image Request sent at 00:30:05 - Status: 200
Image Request sent at 00:30:05 - Status: 200
Image Request sent at 00:30:05 - Status: 200
Image Request sent at 00:30:06 - Status: 200
Image Request sent at 00:30:06 - Status: 200
Image Request sent at 00:30:06 - Status: 200
Image Request sent at 00:30:06 - Status: 200
Image Request sent at 00:30:06 - Status: 200
Image Request sent at 00:30:06 - Status: 200
Image Request sent at 00:30:06 - Status: 200
Image Request sent at 00:30:06 - Status: 200
Image Request sent at 00:30:06 - Status: 200
Image Request sent at 00:30:06 - Status: 200
Image Request sent at 00:30:06 - Status: 200
Image Request sent at 00:30:06 - Status: 200
Image Request sent at 00:30:06 - Status: 200
Image Request sent at 00:30:06 - Status: 200
Image Request sent at 00:30:06 - Status: 200
Image Request sent at 00:30:07 - Status: 200
Image Request sent at 00:30:07 - Status: 200
Image Request sent at 00:30:07 - Status: 200
Image Request sent at 00:30:07 - Status: 200
Image Request sent at 00:30:07 - Status: 200
Image Request sent at 00:30:07 - Status: 200
Image Request sent at 00:30:07 - Status: 200
Image Request sent at 00:30:07 - Status: 200
Image Request sent at 00:30:07 - Status: 200
Image Request sent at 00:30:07 - Status: 200
Image Request sent at 00:30:07 - Status: 200
Image Request sent at 00:30:07 - Status: 200
Image Request sent at 00:30:07 - Status: 200
Image Request sent at 00:30:07 - Status: 200
Image Request sent at 00:30:07 - Status: 200
Image Request sent at 00:30:08 - Status: 200
Image Request sent at 00:30:08 - Status: 200
Image Request sent at 00:30:08 - Status: 200
Image Request sent at 00:30:08 - Status: 200
Image Request sent at 00:30:08 - Status: 200
Image Request sent at 00:30:08 - Status: 200
Image Request sent at 00:30:08 - Status: 200
Image Request sent at 00:30:08 - Status: 200
Image Request sent at 00:30:08 - Status: 200
Image Request sent at 00:30:08 - Status: 200
Image Request sent at 00:30:08 - Status: 200
Image Request sent at 00:30:08 - Status: 200
Image Request sent at 00:30:08 - Status: 200
Image Request sent at 00:30:08 - Status: 200
Image Request sent at 00:30:08 - Status: 200
Image Request sent at 00:30:09 - Status: 200
Image Request sent at 00:30:09 - Status: 200
Image Request sent at 00:30:09 - Status: 200
Image Request sent at 00:30:09 - Status: 200
Image Request sent at 00:30:09 - Status: 200
Image Request sent at 00:30:09 - Status: 200
Image Request sent at 00:30:09 - Status: 200
Image Request sent at 00:30:09 - Status: 200
Image Request sent at 00:30:09 - Status: 200
Image Request sent at 00:30:09 - Status: 200
Image Request sent at 00:30:09 - Status: 200
Image Request sent at 00:30:09 - Status: 200
Image Request sent at 00:30:09 - Status: 200
Image Request sent at 00:30:09 - Status: 200
Image Request sent at 00:30:09 - Status: 200
Image Request sent at 00:30:10 - Status: 200
Image Request sent at 00:30:10 - Status: 200
Image Request sent at 00:30:10 - Status: 200
Image Request sent at 00:30:10 - Status: 200
Image Request sent at 00:30:10 - Status: 200
Image Request sent at 00:30:10 - Status: 200
Image Request sent at 00:30:10 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:30:10 - Status: 200
[211.049s] Stage 43/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:30:10 - Status: 200
Image Request sent at 00:30:10 - Status: 200
Image Request sent at 00:30:10 - Status: 200
Image Request sent at 00:30:10 - Status: 200
Image Request sent at 00:30:10 - Status: 200
Image Request sent at 00:30:10 - Status: 200
Image Request sent at 00:30:10 - Status: 200
Image Request sent at 00:30:11 - Status: 200
Image Request sent at 00:30:11 - Status: 200
Image Request sent at 00:30:11 - Status: 200
Image Request sent at 00:30:11 - Status: 200
Image Request sent at 00:30:11 - Status: 200
Image Request sent at 00:30:11 - Status: 200
Image Request sent at 00:30:11 - Status: 200
Image Request sent at 00:30:11 - Status: 200
Image Request sent at 00:30:11 - Status: 200
Image Request sent at 00:30:11 - Status: 200
Image Request sent at 00:30:11 - Status: 200
Image Request sent at 00:30:11 - Status: 200
Image Request sent at 00:30:11 - Status: 200
Image Request sent at 00:30:11 - Status: 200
Image Request sent at 00:30:11 - Status: 200
Image Request sent at 00:30:12 - Status: 200
Image Request sent at 00:30:12 - Status: 200
Image Request sent at 00:30:12 - Status: 200
Image Request sent at 00:30:12 - Status: 200
Image Request sent at 00:30:12 - Status: 200
Image Request sent at 00:30:12 - Status: 200
Image Request sent at 00:30:12 - Status: 200
Image Request sent at 00:30:12 - Status: 200
Image Request sent at 00:30:12 - Status: 200
Image Request sent at 00:30:12 - Status: 200
Image Request sent at 00:30:12 - Status: 200
Image Request sent at 00:30:12 - Status: 200
Image Request sent at 00:30:12 - Status: 200
Image Request sent at 00:30:12 - Status: 200
Image Request sent at 00:30:13 - Status: 200
Image Request sent at 00:30:13 - Status: 200
Image Request sent at 00:30:13 - Status: 200
Image Request sent at 00:30:13 - Status: 200
Image Request sent at 00:30:13 - Status: 200
Image Request sent at 00:30:13 - Status: 200
Image Request sent at 00:30:13 - Status: 200
Image Request sent at 00:30:13 - Status: 200
Image Request sent at 00:30:13 - Status: 200
Image Request sent at 00:30:13 - Status: 200
Image Request sent at 00:30:13 - Status: 200
Image Request sent at 00:30:13 - Status: 200
Image Request sent at 00:30:13 - Status: 200
Image Request sent at 00:30:13 - Status: 200
Image Request sent at 00:30:13 - Status: 200
Image Request sent at 00:30:14 - Status: 200
Image Request sent at 00:30:14 - Status: 200
Image Request sent at 00:30:14 - Status: 200
Image Request sent at 00:30:14 - Status: 200
Image Request sent at 00:30:14 - Status: 200
Image Request sent at 00:30:14 - Status: 200
Image Request sent at 00:30:14 - Status: 200
Image Request sent at 00:30:14 - Status: 200
Image Request sent at 00:30:14 - Status: 200
Image Request sent at 00:30:14 - Status: 200
Image Request sent at 00:30:14 - Status: 200
Image Request sent at 00:30:14 - Status: 200
Image Request sent at 00:30:14 - Status: 200
Image Request sent at 00:30:14 - Status: 200
Image Request sent at 00:30:14 - Status: 200
Image Request sent at 00:30:15 - Status: 200
Image Request sent at 00:30:15 - Status: 200
Image Request sent at 00:30:15 - Status: 200
Image Request sent at 00:30:15 - Status: 200
Image Request sent at 00:30:15 - Status: 200
Image Request sent at 00:30:15 - Status: 200
Image Request sent at 00:30:15 - Status: 200
Image Request sent at 00:30:15 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:30:15 - Status: 200
[216.107s] Stage 44/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:30:15 - Status: 200
Image Request sent at 00:30:15 - Status: 200
Image Request sent at 00:30:15 - Status: 200
Image Request sent at 00:30:15 - Status: 200
Image Request sent at 00:30:15 - Status: 200
Image Request sent at 00:30:15 - Status: 200
Image Request sent at 00:30:16 - Status: 200
Image Request sent at 00:30:16 - Status: 200
Image Request sent at 00:30:16 - Status: 200
Image Request sent at 00:30:16 - Status: 200
Image Request sent at 00:30:16 - Status: 200
Image Request sent at 00:30:16 - Status: 200
Image Request sent at 00:30:16 - Status: 200
Image Request sent at 00:30:16 - Status: 200
Image Request sent at 00:30:16 - Status: 200
Image Request sent at 00:30:16 - Status: 200
Image Request sent at 00:30:16 - Status: 200
Image Request sent at 00:30:16 - Status: 200
Image Request sent at 00:30:16 - Status: 200
Image Request sent at 00:30:16 - Status: 200
Image Request sent at 00:30:16 - Status: 200
Image Request sent at 00:30:17 - Status: 200
Image Request sent at 00:30:17 - Status: 200
Image Request sent at 00:30:17 - Status: 200
Image Request sent at 00:30:17 - Status: 200
Image Request sent at 00:30:17 - Status: 200
Image Request sent at 00:30:17 - Status: 200
Image Request sent at 00:30:17 - Status: 200
Image Request sent at 00:30:17 - Status: 200
Image Request sent at 00:30:17 - Status: 200
Image Request sent at 00:30:17 - Status: 200
Image Request sent at 00:30:17 - Status: 200
Image Request sent at 00:30:17 - Status: 200
Image Request sent at 00:30:17 - Status: 200
Image Request sent at 00:30:17 - Status: 200
Image Request sent at 00:30:17 - Status: 200
Image Request sent at 00:30:18 - Status: 200
Image Request sent at 00:30:18 - Status: 200
Image Request sent at 00:30:18 - Status: 200
Image Request sent at 00:30:18 - Status: 200
Image Request sent at 00:30:18 - Status: 200
Image Request sent at 00:30:18 - Status: 200
Image Request sent at 00:30:18 - Status: 200
Image Request sent at 00:30:18 - Status: 200
Image Request sent at 00:30:18 - Status: 200
Image Request sent at 00:30:18 - Status: 200
Image Request sent at 00:30:18 - Status: 200
Image Request sent at 00:30:18 - Status: 200
Image Request sent at 00:30:18 - Status: 200
Image Request sent at 00:30:18 - Status: 200
Image Request sent at 00:30:18 - Status: 200
Image Request sent at 00:30:19 - Status: 200
Image Request sent at 00:30:19 - Status: 200
Image Request sent at 00:30:19 - Status: 200
Image Request sent at 00:30:19 - Status: 200
Image Request sent at 00:30:19 - Status: 200
Image Request sent at 00:30:19 - Status: 200
Image Request sent at 00:30:19 - Status: 200
Image Request sent at 00:30:19 - Status: 200
Image Request sent at 00:30:19 - Status: 200
Image Request sent at 00:30:19 - Status: 200
Image Request sent at 00:30:19 - Status: 200
Image Request sent at 00:30:19 - Status: 200
Image Request sent at 00:30:19 - Status: 200
Image Request sent at 00:30:19 - Status: 200
Image Request sent at 00:30:20 - Status: 200
Image Request sent at 00:30:20 - Status: 200
Image Request sent at 00:30:20 - Status: 200
Image Request sent at 00:30:20 - Status: 200
Image Request sent at 00:30:20 - Status: 200
Image Request sent at 00:30:20 - Status: 200
Image Request sent at 00:30:20 - Status: 200
Image Request sent at 00:30:20 - Status: 200
Image Request sent at 00:30:20 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:30:20 - Status: 200
[221.150s] Stage 45/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:30:20 - Status: 200
Image Request sent at 00:30:20 - Status: 200
Image Request sent at 00:30:20 - Status: 200
Image Request sent at 00:30:20 - Status: 200
Image Request sent at 00:30:20 - Status: 200
Image Request sent at 00:30:21 - Status: 200
Image Request sent at 00:30:21 - Status: 200
Image Request sent at 00:30:21 - Status: 200
Image Request sent at 00:30:21 - Status: 200
Image Request sent at 00:30:21 - Status: 200
Image Request sent at 00:30:21 - Status: 200
Image Request sent at 00:30:21 - Status: 200
Image Request sent at 00:30:21 - Status: 200
Image Request sent at 00:30:21 - Status: 200
Image Request sent at 00:30:21 - Status: 200
Image Request sent at 00:30:21 - Status: 200
Image Request sent at 00:30:21 - Status: 200
Image Request sent at 00:30:21 - Status: 200
Image Request sent at 00:30:21 - Status: 200
Image Request sent at 00:30:21 - Status: 200
Image Request sent at 00:30:22 - Status: 200
Image Request sent at 00:30:22 - Status: 200
Image Request sent at 00:30:22 - Status: 200
Image Request sent at 00:30:22 - Status: 200
Image Request sent at 00:30:22 - Status: 200
Image Request sent at 00:30:22 - Status: 200
Image Request sent at 00:30:22 - Status: 200
Image Request sent at 00:30:22 - Status: 200
Image Request sent at 00:30:22 - Status: 200
Image Request sent at 00:30:22 - Status: 200
Image Request sent at 00:30:22 - Status: 200
Image Request sent at 00:30:22 - Status: 200
Image Request sent at 00:30:22 - Status: 200
Image Request sent at 00:30:22 - Status: 200
Image Request sent at 00:30:22 - Status: 200
Image Request sent at 00:30:23 - Status: 200
Image Request sent at 00:30:23 - Status: 200
Image Request sent at 00:30:23 - Status: 200
Image Request sent at 00:30:23 - Status: 200
Image Request sent at 00:30:23 - Status: 200
Image Request sent at 00:30:23 - Status: 200
Image Request sent at 00:30:23 - Status: 200
Image Request sent at 00:30:23 - Status: 200
Image Request sent at 00:30:23 - Status: 200
Image Request sent at 00:30:23 - Status: 200
Image Request sent at 00:30:23 - Status: 200
Image Request sent at 00:30:23 - Status: 200
Image Request sent at 00:30:23 - Status: 200
Image Request sent at 00:30:23 - Status: 200
Image Request sent at 00:30:23 - Status: 200
Image Request sent at 00:30:24 - Status: 200
Image Request sent at 00:30:24 - Status: 200
Image Request sent at 00:30:24 - Status: 200
Image Request sent at 00:30:24 - Status: 200
Image Request sent at 00:30:24 - Status: 200
Image Request sent at 00:30:24 - Status: 200
Image Request sent at 00:30:24 - Status: 200
Image Request sent at 00:30:24 - Status: 200
Image Request sent at 00:30:24 - Status: 200
Image Request sent at 00:30:24 - Status: 200
Image Request sent at 00:30:24 - Status: 200
Image Request sent at 00:30:24 - Status: 200
Image Request sent at 00:30:24 - Status: 200
Image Request sent at 00:30:24 - Status: 200
Image Request sent at 00:30:24 - Status: 200
Image Request sent at 00:30:25 - Status: 200
Image Request sent at 00:30:25 - Status: 200
Image Request sent at 00:30:25 - Status: 200
Image Request sent at 00:30:25 - Status: 200
Image Request sent at 00:30:25 - Status: 200
Image Request sent at 00:30:25 - Status: 200
Image Request sent at 00:30:25 - Status: 200
Image Request sent at 00:30:25 - Status: 200
Image Request sent at 00:30:25 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:30:25 - Status: 200
[226.193s] Stage 46/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:30:25 - Status: 200
Image Request sent at 00:30:25 - Status: 200
Image Request sent at 00:30:25 - Status: 200
Image Request sent at 00:30:25 - Status: 200
Image Request sent at 00:30:26 - Status: 200
Image Request sent at 00:30:26 - Status: 200
Image Request sent at 00:30:26 - Status: 200
Image Request sent at 00:30:26 - Status: 200
Image Request sent at 00:30:26 - Status: 200
Image Request sent at 00:30:26 - Status: 200
Image Request sent at 00:30:26 - Status: 200
Image Request sent at 00:30:26 - Status: 200
Image Request sent at 00:30:26 - Status: 200
Image Request sent at 00:30:26 - Status: 200
Image Request sent at 00:30:26 - Status: 200
Image Request sent at 00:30:26 - Status: 200
Image Request sent at 00:30:26 - Status: 200
Image Request sent at 00:30:26 - Status: 200
Image Request sent at 00:30:26 - Status: 200
Image Request sent at 00:30:27 - Status: 200
Image Request sent at 00:30:27 - Status: 200
Image Request sent at 00:30:27 - Status: 200
Image Request sent at 00:30:27 - Status: 200
Image Request sent at 00:30:27 - Status: 200
Image Request sent at 00:30:27 - Status: 200
Image Request sent at 00:30:27 - Status: 200
Image Request sent at 00:30:27 - Status: 200
Image Request sent at 00:30:27 - Status: 200
Image Request sent at 00:30:27 - Status: 200
Image Request sent at 00:30:27 - Status: 200
Image Request sent at 00:30:27 - Status: 200
Image Request sent at 00:30:27 - Status: 200
Image Request sent at 00:30:27 - Status: 200
Image Request sent at 00:30:27 - Status: 200
Image Request sent at 00:30:28 - Status: 200
Image Request sent at 00:30:28 - Status: 200
Image Request sent at 00:30:28 - Status: 200
Image Request sent at 00:30:28 - Status: 200
Image Request sent at 00:30:28 - Status: 200
Image Request sent at 00:30:28 - Status: 200
