Testing with URL: http://10.109.150.161:8080/function/resnet50/predict
Mode: image

Running request counts-based test
2025-03-17 00:16:04.200727

Starting request counts-based load test with 50 stages...
Image Request sent at 00:19:10 - Status: 200
Image Request sent at 00:19:10 - Status: 200
Image Request sent at 00:19:10 - Status: 200
Image Request sent at 00:19:10 - Status: 200
Image Request sent at 00:19:10 - Status: 200
Image Request sent at 00:19:10 - Status: 200
Image Request sent at 00:19:10 - Status: 200
Image Request sent at 00:19:10 - Status: 200
Image Request sent at 00:19:11 - Status: 200
Image Request sent at 00:19:11 - Status: 200
Image Request sent at 00:19:11 - Status: 200
Image Request sent at 00:19:11 - Status: 200
Image Request sent at 00:19:11 - Status: 200
Image Request sent at 00:19:11 - Status: 200
Image Request sent at 00:19:11 - Status: 200
Image Request sent at 00:19:11 - Status: 200
Image Request sent at 00:19:11 - Status: 200
Image Request sent at 00:19:11 - Status: 200
Image Request sent at 00:19:11 - Status: 200
Image Request sent at 00:19:11 - Status: 200
Image Request sent at 00:19:11 - Status: 200
Image Request sent at 00:19:12 - Status: 200
Image Request sent at 00:19:12 - Status: 200
Image Request sent at 00:19:12 - Status: 200
Image Request sent at 00:19:12 - Status: 200
Image Request sent at 00:19:12 - Status: 200
Image Request sent at 00:19:12 - Status: 200
Image Request sent at 00:19:12 - Status: 200
Image Request sent at 00:19:12 - Status: 200
Image Request sent at 00:19:12 - Status: 200
Image Request sent at 00:19:12 - Status: 200
Image Request sent at 00:19:12 - Status: 200
Image Request sent at 00:19:12 - Status: 200
Image Request sent at 00:19:12 - Status: 200
Image Request sent at 00:19:13 - Status: 200
Image Request sent at 00:19:13 - Status: 200
Image Request sent at 00:19:13 - Status: 200
Image Request sent at 00:19:13 - Status: 200
Image Request sent at 00:19:13 - Status: 200
Image Request sent at 00:19:13 - Status: 200
Image Request sent at 00:19:13 - Status: 200
Image Request sent at 00:19:13 - Status: 200
Image Request sent at 00:19:13 - Status: 200
Image Request sent at 00:19:13 - Status: 200
Image Request sent at 00:19:13 - Status: 200
Image Request sent at 00:19:13 - Status: 200
Image Request sent at 00:19:13 - Status: 200
Image Request sent at 00:19:14 - Status: 200
Image Request sent at 00:19:14 - Status: 200
Image Request sent at 00:19:14 - Status: 200
Image Request sent at 00:19:14 - Status: 200
Image Request sent at 00:19:14 - Status: 200
Image Request sent at 00:19:14 - Status: 200
Image Request sent at 00:19:14 - Status: 200
Image Request sent at 00:19:14 - Status: 200
Image Request sent at 00:19:14 - Status: 200
Image Request sent at 00:19:14 - Status: 200
Image Request sent at 00:19:14 - Status: 200
Image Request sent at 00:19:14 - Status: 200
Image Request sent at 00:19:14 - Status: 200
Image Request sent at 00:19:14 - Status: 200
Image Request sent at 00:19:15 - Status: 200
Image Request sent at 00:19:15 - Status: 200
Image Request sent at 00:19:15 - Status: 200
Duration of 5.0 seconds reached. Sent 65 requests.
Not waiting for requests to complete. Total: 65 requests over 5.0 seconds
Image Request sent at 00:19:15 - Status: 200
[191.110s] Stage 39/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:19:15 - Status: 200
Image Request sent at 00:19:15 - Status: 200
Image Request sent at 00:19:15 - Status: 200
Image Request sent at 00:19:15 - Status: 200
Image Request sent at 00:19:15 - Status: 200
Image Request sent at 00:19:15 - Status: 200
Image Request sent at 00:19:15 - Status: 200
Image Request sent at 00:19:15 - Status: 200
Image Request sent at 00:19:16 - Status: 200
Image Request sent at 00:19:16 - Status: 200
Image Request sent at 00:19:16 - Status: 200
Image Request sent at 00:19:16 - Status: 200
Image Request sent at 00:19:16 - Status: 200
Image Request sent at 00:19:16 - Status: 200
Image Request sent at 00:19:16 - Status: 200
Image Request sent at 00:19:16 - Status: 200
Image Request sent at 00:19:16 - Status: 200
Image Request sent at 00:19:16 - Status: 200
Image Request sent at 00:19:16 - Status: 200
Image Request sent at 00:19:16 - Status: 200
Image Request sent at 00:19:16 - Status: 200
Image Request sent at 00:19:16 - Status: 200
Image Request sent at 00:19:16 - Status: 200
Image Request sent at 00:19:16 - Status: 200
Image Request sent at 00:19:17 - Status: 200
Image Request sent at 00:19:17 - Status: 200
Image Request sent at 00:19:17 - Status: 200
Image Request sent at 00:19:17 - Status: 200
Image Request sent at 00:19:17 - Status: 200
Image Request sent at 00:19:17 - Status: 200
Image Request sent at 00:19:17 - Status: 200
Image Request sent at 00:19:17 - Status: 200
Image Request sent at 00:19:17 - Status: 200
Image Request sent at 00:19:17 - Status: 200
Image Request sent at 00:19:17 - Status: 200
Image Request sent at 00:19:17 - Status: 200
Image Request sent at 00:19:17 - Status: 200
Image Request sent at 00:19:17 - Status: 200
Image Request sent at 00:19:17 - Status: 200
Image Request sent at 00:19:18 - Status: 200
Image Request sent at 00:19:18 - Status: 200
Image Request sent at 00:19:18 - Status: 200
Image Request sent at 00:19:18 - Status: 200
Image Request sent at 00:19:18 - Status: 200
Image Request sent at 00:19:18 - Status: 200
Image Request sent at 00:19:18 - Status: 200
Image Request sent at 00:19:18 - Status: 200
Image Request sent at 00:19:18 - Status: 200
Image Request sent at 00:19:18 - Status: 200
Image Request sent at 00:19:18 - Status: 200
Image Request sent at 00:19:18 - Status: 200
Image Request sent at 00:19:18 - Status: 200
Image Request sent at 00:19:19 - Status: 200
Image Request sent at 00:19:19 - Status: 200
Image Request sent at 00:19:19 - Status: 200
Image Request sent at 00:19:19 - Status: 200
Image Request sent at 00:19:19 - Status: 200
Image Request sent at 00:19:19 - Status: 200
Image Request sent at 00:19:19 - Status: 200
Image Request sent at 00:19:19 - Status: 200
Image Request sent at 00:19:19 - Status: 200
Image Request sent at 00:19:19 - Status: 200
Image Request sent at 00:19:19 - Status: 200
Image Request sent at 00:19:19 - Status: 200
Image Request sent at 00:19:19 - Status: 200
Image Request sent at 00:19:19 - Status: 200
Image Request sent at 00:19:19 - Status: 200
Image Request sent at 00:19:19 - Status: 200
Image Request sent at 00:19:19 - Status: 200
Image Request sent at 00:19:20 - Status: 200
Image Request sent at 00:19:20 - Status: 200
Image Request sent at 00:19:20 - Status: 200
Image Request sent at 00:19:20 - Status: 200
Image Request sent at 00:19:20 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:19:20 - Status: 200
[196.171s] Stage 40/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:19:20 - Status: 200
Image Request sent at 00:19:20 - Status: 200
Image Request sent at 00:19:20 - Status: 200
Image Request sent at 00:19:20 - Status: 200
Image Request sent at 00:19:20 - Status: 200
Image Request sent at 00:19:20 - Status: 200
Image Request sent at 00:19:20 - Status: 200
Image Request sent at 00:19:20 - Status: 200
Image Request sent at 00:19:21 - Status: 200
Image Request sent at 00:19:21 - Status: 200
Image Request sent at 00:19:21 - Status: 200
Image Request sent at 00:19:21 - Status: 200
Image Request sent at 00:19:21 - Status: 200
Image Request sent at 00:19:21 - Status: 200
Image Request sent at 00:19:21 - Status: 200
Image Request sent at 00:19:21 - Status: 200
Image Request sent at 00:19:21 - Status: 200
Image Request sent at 00:19:21 - Status: 200
Image Request sent at 00:19:21 - Status: 200
Image Request sent at 00:19:21 - Status: 200
Image Request sent at 00:19:21 - Status: 200
Image Request sent at 00:19:21 - Status: 200
Image Request sent at 00:19:21 - Status: 200
Image Request sent at 00:19:22 - Status: 200
Image Request sent at 00:19:22 - Status: 200
Image Request sent at 00:19:22 - Status: 200
Image Request sent at 00:19:22 - Status: 200
Image Request sent at 00:19:22 - Status: 200
Image Request sent at 00:19:22 - Status: 200
Image Request sent at 00:19:22 - Status: 200
Image Request sent at 00:19:22 - Status: 200
Image Request sent at 00:19:22 - Status: 200
Image Request sent at 00:19:22 - Status: 200
Image Request sent at 00:19:22 - Status: 200
Image Request sent at 00:19:22 - Status: 200
Image Request sent at 00:19:22 - Status: 200
Image Request sent at 00:19:22 - Status: 200
Image Request sent at 00:19:22 - Status: 200
Image Request sent at 00:19:23 - Status: 200
Image Request sent at 00:19:23 - Status: 200
Image Request sent at 00:19:23 - Status: 200
Image Request sent at 00:19:23 - Status: 200
Image Request sent at 00:19:23 - Status: 200
Image Request sent at 00:19:23 - Status: 200
Image Request sent at 00:19:23 - Status: 200
Image Request sent at 00:19:23 - Status: 200
Image Request sent at 00:19:23 - Status: 200
Image Request sent at 00:19:23 - Status: 200
Image Request sent at 00:19:23 - Status: 200
Image Request sent at 00:19:23 - Status: 200
Image Request sent at 00:19:23 - Status: 200
Image Request sent at 00:19:23 - Status: 200
Image Request sent at 00:19:23 - Status: 200
Image Request sent at 00:19:24 - Status: 200
Image Request sent at 00:19:24 - Status: 200
Image Request sent at 00:19:24 - Status: 200
Image Request sent at 00:19:24 - Status: 200
Image Request sent at 00:19:24 - Status: 200
Image Request sent at 00:19:24 - Status: 200
Image Request sent at 00:19:24 - Status: 200
Image Request sent at 00:19:24 - Status: 200
Image Request sent at 00:19:24 - Status: 200
Image Request sent at 00:19:24 - Status: 200
Image Request sent at 00:19:24 - Status: 200
Image Request sent at 00:19:24 - Status: 200
Image Request sent at 00:19:24 - Status: 200
Image Request sent at 00:19:24 - Status: 200
Image Request sent at 00:19:24 - Status: 200
Image Request sent at 00:19:25 - Status: 200
Image Request sent at 00:19:25 - Status: 200
Image Request sent at 00:19:25 - Status: 200
Image Request sent at 00:19:25 - Status: 200
Image Request sent at 00:19:25 - Status: 200
Image Request sent at 00:19:25 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:19:25 - Status: 200
[201.210s] Stage 41/50: Setting request rate to 13 requests/second
Sending 13 requests per second for 5.0 seconds
Image Request sent at 00:19:25 - Status: 200
Image Request sent at 00:19:25 - Status: 200
Image Request sent at 00:19:25 - Status: 200
Image Request sent at 00:19:25 - Status: 200
Image Request sent at 00:19:25 - Status: 200
Image Request sent at 00:19:25 - Status: 200
Image Request sent at 00:19:26 - Status: 200
Image Request sent at 00:19:26 - Status: 200
Image Request sent at 00:19:26 - Status: 200
Image Request sent at 00:19:26 - Status: 200
Image Request sent at 00:19:26 - Status: 200
Image Request sent at 00:19:26 - Status: 200
Image Request sent at 00:19:26 - Status: 200
Image Request sent at 00:19:26 - Status: 200
Image Request sent at 00:19:26 - Status: 200
Image Request sent at 00:19:26 - Status: 200
Image Request sent at 00:19:26 - Status: 200
Image Request sent at 00:19:26 - Status: 200
Image Request sent at 00:19:26 - Status: 200
Image Request sent at 00:19:26 - Status: 200
Image Request sent at 00:19:27 - Status: 200
Image Request sent at 00:19:27 - Status: 200
Image Request sent at 00:19:27 - Status: 200
Image Request sent at 00:19:27 - Status: 200
Image Request sent at 00:19:27 - Status: 200
Image Request sent at 00:19:27 - Status: 200
Image Request sent at 00:19:27 - Status: 200
Image Request sent at 00:19:27 - Status: 200
Image Request sent at 00:19:27 - Status: 200
Image Request sent at 00:19:27 - Status: 200
Image Request sent at 00:19:27 - Status: 200
Image Request sent at 00:19:27 - Status: 200
Image Request sent at 00:19:28 - Status: 200
Image Request sent at 00:19:28 - Status: 200
Image Request sent at 00:19:28 - Status: 200
Image Request sent at 00:19:28 - Status: 200
Image Request sent at 00:19:28 - Status: 200
Image Request sent at 00:19:28 - Status: 200
Image Request sent at 00:19:28 - Status: 200
Image Request sent at 00:19:28 - Status: 200
Image Request sent at 00:19:28 - Status: 200
Image Request sent at 00:19:28 - Status: 200
Image Request sent at 00:19:28 - Status: 200
Image Request sent at 00:19:28 - Status: 200
Image Request sent at 00:19:28 - Status: 200
Image Request sent at 00:19:28 - Status: 200
Image Request sent at 00:19:29 - Status: 200
Image Request sent at 00:19:29 - Status: 200
Image Request sent at 00:19:29 - Status: 200
Image Request sent at 00:19:29 - Status: 200
Image Request sent at 00:19:29 - Status: 200
Image Request sent at 00:19:29 - Status: 200
Image Request sent at 00:19:29 - Status: 200
Image Request sent at 00:19:29 - Status: 200
Image Request sent at 00:19:29 - Status: 200
Image Request sent at 00:19:29 - Status: 200
Image Request sent at 00:19:29 - Status: 200
Image Request sent at 00:19:29 - Status: 200
Image Request sent at 00:19:29 - Status: 200
Image Request sent at 00:19:30 - Status: 200
Image Request sent at 00:19:30 - Status: 200
Image Request sent at 00:19:30 - Status: 200
Image Request sent at 00:19:30 - Status: 200
Image Request sent at 00:19:30 - Status: 200
Duration of 5.0 seconds reached. Sent 65 requests.
Not waiting for requests to complete. Total: 65 requests over 5.0 seconds
Image Request sent at 00:19:30 - Status: 200
[206.270s] Stage 42/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:19:30 - Status: 200
Image Request sent at 00:19:30 - Status: 200
Image Request sent at 00:19:30 - Status: 200
Image Request sent at 00:19:30 - Status: 200
Image Request sent at 00:19:30 - Status: 200
Image Request sent at 00:19:30 - Status: 200
Image Request sent at 00:19:31 - Status: 200
Image Request sent at 00:19:31 - Status: 200
Image Request sent at 00:19:31 - Status: 200
Image Request sent at 00:19:31 - Status: 200
Image Request sent at 00:19:31 - Status: 200
Image Request sent at 00:19:31 - Status: 200
Image Request sent at 00:19:31 - Status: 200
Image Request sent at 00:19:31 - Status: 200
Image Request sent at 00:19:31 - Status: 200
Image Request sent at 00:19:31 - Status: 200
Image Request sent at 00:19:31 - Status: 200
Image Request sent at 00:19:31 - Status: 200
Image Request sent at 00:19:31 - Status: 200
Image Request sent at 00:19:31 - Status: 200
Image Request sent at 00:19:31 - Status: 200
Image Request sent at 00:19:31 - Status: 200
Image Request sent at 00:19:32 - Status: 200
Image Request sent at 00:19:32 - Status: 200
Image Request sent at 00:19:32 - Status: 200
Image Request sent at 00:19:32 - Status: 200
Image Request sent at 00:19:32 - Status: 200
Image Request sent at 00:19:32 - Status: 200
Image Request sent at 00:19:32 - Status: 200
Image Request sent at 00:19:32 - Status: 200
Image Request sent at 00:19:32 - Status: 200
Image Request sent at 00:19:32 - Status: 200
Image Request sent at 00:19:32 - Status: 200
Image Request sent at 00:19:32 - Status: 200
Image Request sent at 00:19:32 - Status: 200
Image Request sent at 00:19:32 - Status: 200
Image Request sent at 00:19:32 - Status: 200
Image Request sent at 00:19:33 - Status: 200
Image Request sent at 00:19:33 - Status: 200
Image Request sent at 00:19:33 - Status: 200
Image Request sent at 00:19:33 - Status: 200
Image Request sent at 00:19:33 - Status: 200
Image Request sent at 00:19:33 - Status: 200
Image Request sent at 00:19:33 - Status: 200
Image Request sent at 00:19:33 - Status: 200
Image Request sent at 00:19:33 - Status: 200
Image Request sent at 00:19:33 - Status: 200
Image Request sent at 00:19:33 - Status: 200
Image Request sent at 00:19:33 - Status: 200
Image Request sent at 00:19:33 - Status: 200
Image Request sent at 00:19:33 - Status: 200
Image Request sent at 00:19:33 - Status: 200
Image Request sent at 00:19:34 - Status: 200
Image Request sent at 00:19:34 - Status: 200
Image Request sent at 00:19:34 - Status: 200
Image Request sent at 00:19:34 - Status: 200
Image Request sent at 00:19:34 - Status: 200
Image Request sent at 00:19:34 - Status: 200
Image Request sent at 00:19:34 - Status: 200
Image Request sent at 00:19:34 - Status: 200
Image Request sent at 00:19:34 - Status: 200
Image Request sent at 00:19:34 - Status: 200
Image Request sent at 00:19:34 - Status: 200
Image Request sent at 00:19:34 - Status: 200
Image Request sent at 00:19:34 - Status: 200
Image Request sent at 00:19:34 - Status: 200
Image Request sent at 00:19:34 - Status: 200
Image Request sent at 00:19:35 - Status: 200
Image Request sent at 00:19:35 - Status: 200
Image Request sent at 00:19:35 - Status: 200
Image Request sent at 00:19:35 - Status: 200
Image Request sent at 00:19:35 - Status: 200
Image Request sent at 00:19:35 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:19:35 - Status: 200
Image Request sent at 00:19:35 - Status: 200
[211.345s] Stage 43/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:19:35 - Status: 200
Image Request sent at 00:19:35 - Status: 200
Image Request sent at 00:19:35 - Status: 200
Image Request sent at 00:19:35 - Status: 200
Image Request sent at 00:19:35 - Status: 200
Image Request sent at 00:19:36 - Status: 200
Image Request sent at 00:19:36 - Status: 200
Image Request sent at 00:19:36 - Status: 200
Image Request sent at 00:19:36 - Status: 200
Image Request sent at 00:19:36 - Status: 200
Image Request sent at 00:19:36 - Status: 200
Image Request sent at 00:19:36 - Status: 200
Image Request sent at 00:19:36 - Status: 200
Image Request sent at 00:19:36 - Status: 200
Image Request sent at 00:19:36 - Status: 200
Image Request sent at 00:19:36 - Status: 200
Image Request sent at 00:19:36 - Status: 200
Image Request sent at 00:19:36 - Status: 200
Image Request sent at 00:19:36 - Status: 200
Image Request sent at 00:19:36 - Status: 200
Image Request sent at 00:19:37 - Status: 200
Image Request sent at 00:19:37 - Status: 200
Image Request sent at 00:19:37 - Status: 200
Image Request sent at 00:19:37 - Status: 200
Image Request sent at 00:19:37 - Status: 200
Image Request sent at 00:19:37 - Status: 200
Image Request sent at 00:19:37 - Status: 200
Image Request sent at 00:19:37 - Status: 200
Image Request sent at 00:19:37 - Status: 200
Image Request sent at 00:19:37 - Status: 200
Image Request sent at 00:19:37 - Status: 200
Image Request sent at 00:19:37 - Status: 200
Image Request sent at 00:19:37 - Status: 200
Image Request sent at 00:19:37 - Status: 200
Image Request sent at 00:19:38 - Status: 200
Image Request sent at 00:19:38 - Status: 200
Image Request sent at 00:19:38 - Status: 200
Image Request sent at 00:19:38 - Status: 200
Image Request sent at 00:19:38 - Status: 200
Image Request sent at 00:19:38 - Status: 200
Image Request sent at 00:19:38 - Status: 200
Image Request sent at 00:19:38 - Status: 200
Image Request sent at 00:19:38 - Status: 200
Image Request sent at 00:19:38 - Status: 200
Image Request sent at 00:19:38 - Status: 200
Image Request sent at 00:19:38 - Status: 200
Image Request sent at 00:19:38 - Status: 200
Image Request sent at 00:19:38 - Status: 200
Image Request sent at 00:19:38 - Status: 200
Image Request sent at 00:19:38 - Status: 200
Image Request sent at 00:19:39 - Status: 200
Image Request sent at 00:19:39 - Status: 200
Image Request sent at 00:19:39 - Status: 200
Image Request sent at 00:19:39 - Status: 200
Image Request sent at 00:19:39 - Status: 200
Image Request sent at 00:19:39 - Status: 200
Image Request sent at 00:19:39 - Status: 200
Image Request sent at 00:19:39 - Status: 200
Image Request sent at 00:19:39 - Status: 200
Image Request sent at 00:19:39 - Status: 200
Image Request sent at 00:19:39 - Status: 200
Image Request sent at 00:19:39 - Status: 200
Image Request sent at 00:19:39 - Status: 200
Image Request sent at 00:19:39 - Status: 200
Image Request sent at 00:19:39 - Status: 200
Image Request sent at 00:19:40 - Status: 200
Image Request sent at 00:19:40 - Status: 200
Image Request sent at 00:19:40 - Status: 200
Image Request sent at 00:19:40 - Status: 200
Image Request sent at 00:19:40 - Status: 200
Image Request sent at 00:19:40 - Status: 200
Image Request sent at 00:19:40 - Status: 200
Image Request sent at 00:19:40 - Status: 200
Image Request sent at 00:19:40 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:19:40 - Status: 200
[216.406s] Stage 44/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:19:40 - Status: 200
Image Request sent at 00:19:40 - Status: 200
Image Request sent at 00:19:40 - Status: 200
Image Request sent at 00:19:40 - Status: 200
Image Request sent at 00:19:41 - Status: 200
Image Request sent at 00:19:41 - Status: 200
Image Request sent at 00:19:41 - Status: 200
Image Request sent at 00:19:41 - Status: 200
Image Request sent at 00:19:41 - Status: 200
Image Request sent at 00:19:41 - Status: 200
Image Request sent at 00:19:41 - Status: 200
Image Request sent at 00:19:41 - Status: 200
Image Request sent at 00:19:41 - Status: 200
Image Request sent at 00:19:41 - Status: 200
Image Request sent at 00:19:41 - Status: 200
Image Request sent at 00:19:41 - Status: 200
Image Request sent at 00:19:41 - Status: 200
Image Request sent at 00:19:41 - Status: 200
Image Request sent at 00:19:41 - Status: 200
Image Request sent at 00:19:42 - Status: 200
Image Request sent at 00:19:42 - Status: 200
Image Request sent at 00:19:42 - Status: 200
Image Request sent at 00:19:42 - Status: 200
Image Request sent at 00:19:42 - Status: 200
Image Request sent at 00:19:42 - Status: 200
Image Request sent at 00:19:42 - Status: 200
Image Request sent at 00:19:42 - Status: 200
Image Request sent at 00:19:42 - Status: 200
Image Request sent at 00:19:42 - Status: 200
Image Request sent at 00:19:42 - Status: 200
Image Request sent at 00:19:42 - Status: 200
Image Request sent at 00:19:42 - Status: 200
Image Request sent at 00:19:42 - Status: 200
Image Request sent at 00:19:42 - Status: 200
Image Request sent at 00:19:43 - Status: 200
Image Request sent at 00:19:43 - Status: 200
Image Request sent at 00:19:43 - Status: 200
Image Request sent at 00:19:43 - Status: 200
Image Request sent at 00:19:43 - Status: 200
Image Request sent at 00:19:43 - Status: 200
Image Request sent at 00:19:43 - Status: 200
Image Request sent at 00:19:43 - Status: 200
Image Request sent at 00:19:43 - Status: 200
Image Request sent at 00:19:43 - Status: 200
Image Request sent at 00:19:43 - Status: 200
Image Request sent at 00:19:43 - Status: 200
Image Request sent at 00:19:43 - Status: 200
Image Request sent at 00:19:43 - Status: 200
Image Request sent at 00:19:43 - Status: 200
Image Request sent at 00:19:43 - Status: 200
Image Request sent at 00:19:44 - Status: 200
Image Request sent at 00:19:44 - Status: 200
Image Request sent at 00:19:44 - Status: 200
Image Request sent at 00:19:44 - Status: 200
Image Request sent at 00:19:44 - Status: 200
Image Request sent at 00:19:44 - Status: 200
Image Request sent at 00:19:44 - Status: 200
Image Request sent at 00:19:44 - Status: 200
Image Request sent at 00:19:44 - Status: 200
Image Request sent at 00:19:44 - Status: 200
Image Request sent at 00:19:44 - Status: 200
Image Request sent at 00:19:44 - Status: 200
Image Request sent at 00:19:44 - Status: 200
Image Request sent at 00:19:44 - Status: 200
Image Request sent at 00:19:45 - Status: 200
Image Request sent at 00:19:45 - Status: 200
Image Request sent at 00:19:45 - Status: 200
Image Request sent at 00:19:45 - Status: 200
Image Request sent at 00:19:45 - Status: 200
Image Request sent at 00:19:45 - Status: 200
Image Request sent at 00:19:45 - Status: 200
Image Request sent at 00:19:45 - Status: 200
Image Request sent at 00:19:45 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:19:45 - Status: 200
Image Request sent at 00:19:45 - Status: 200
[221.479s] Stage 45/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:19:45 - Status: 200
Image Request sent at 00:19:45 - Status: 200
Image Request sent at 00:19:45 - Status: 200
Image Request sent at 00:19:46 - Status: 200
Image Request sent at 00:19:46 - Status: 200
Image Request sent at 00:19:46 - Status: 200
Image Request sent at 00:19:46 - Status: 200
Image Request sent at 00:19:46 - Status: 200
Image Request sent at 00:19:46 - Status: 200
Image Request sent at 00:19:46 - Status: 200
Image Request sent at 00:19:46 - Status: 200
Image Request sent at 00:19:46 - Status: 200
Image Request sent at 00:19:46 - Status: 200
Image Request sent at 00:19:46 - Status: 200
Image Request sent at 00:19:46 - Status: 200
Image Request sent at 00:19:46 - Status: 200
Image Request sent at 00:19:46 - Status: 200
Image Request sent at 00:19:46 - Status: 200
Image Request sent at 00:19:47 - Status: 200
Image Request sent at 00:19:47 - Status: 200
Image Request sent at 00:19:47 - Status: 200
Image Request sent at 00:19:47 - Status: 200
Image Request sent at 00:19:47 - Status: 200
Image Request sent at 00:19:47 - Status: 200
Image Request sent at 00:19:47 - Status: 200
Image Request sent at 00:19:47 - Status: 200
Image Request sent at 00:19:47 - Status: 200
Image Request sent at 00:19:47 - Status: 200
Image Request sent at 00:19:47 - Status: 200
Image Request sent at 00:19:47 - Status: 200
Image Request sent at 00:19:47 - Status: 200
Image Request sent at 00:19:47 - Status: 200
Image Request sent at 00:19:47 - Status: 200
Image Request sent at 00:19:48 - Status: 200
Image Request sent at 00:19:48 - Status: 200
Image Request sent at 00:19:48 - Status: 200
Image Request sent at 00:19:48 - Status: 200
Image Request sent at 00:19:48 - Status: 200
Image Request sent at 00:19:48 - Status: 200
Image Request sent at 00:19:48 - Status: 200
Image Request sent at 00:19:48 - Status: 200
Image Request sent at 00:19:48 - Status: 200
Image Request sent at 00:19:48 - Status: 200
Image Request sent at 00:19:48 - Status: 200
Image Request sent at 00:19:48 - Status: 200
Image Request sent at 00:19:48 - Status: 200
Image Request sent at 00:19:48 - Status: 200
Image Request sent at 00:19:48 - Status: 200
Image Request sent at 00:19:49 - Status: 200
Image Request sent at 00:19:49 - Status: 200
Image Request sent at 00:19:49 - Status: 200
Image Request sent at 00:19:49 - Status: 200
Image Request sent at 00:19:49 - Status: 200
Image Request sent at 00:19:49 - Status: 200
Image Request sent at 00:19:49 - Status: 200
Image Request sent at 00:19:49 - Status: 200
Image Request sent at 00:19:49 - Status: 200
Image Request sent at 00:19:49 - Status: 200
Image Request sent at 00:19:49 - Status: 200
Image Request sent at 00:19:49 - Status: 200
Image Request sent at 00:19:49 - Status: 200
Image Request sent at 00:19:49 - Status: 200
Image Request sent at 00:19:49 - Status: 200
Image Request sent at 00:19:50 - Status: 200
Image Request sent at 00:19:50 - Status: 200
Image Request sent at 00:19:50 - Status: 200
Image Request sent at 00:19:50 - Status: 200
Image Request sent at 00:19:50 - Status: 200
Image Request sent at 00:19:50 - Status: 200
Image Request sent at 00:19:50 - Status: 200
Image Request sent at 00:19:50 - Status: 200
Image Request sent at 00:19:50 - Status: 200
Image Request sent at 00:19:50 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:19:50 - Status: 200
Image Request sent at 00:19:50 - Status: 200
[226.546s] Stage 46/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:19:50 - Status: 200
Image Request sent at 00:19:50 - Status: 200
Image Request sent at 00:19:51 - Status: 200
Image Request sent at 00:19:51 - Status: 200
Image Request sent at 00:19:51 - Status: 200
Image Request sent at 00:19:51 - Status: 200
Image Request sent at 00:19:51 - Status: 200
Image Request sent at 00:19:51 - Status: 200
Image Request sent at 00:19:51 - Status: 200
Image Request sent at 00:19:51 - Status: 200
Image Request sent at 00:19:51 - Status: 200
Image Request sent at 00:19:51 - Status: 200
Image Request sent at 00:19:51 - Status: 200
Image Request sent at 00:19:51 - Status: 200
Image Request sent at 00:19:51 - Status: 200
Image Request sent at 00:19:51 - Status: 200
Image Request sent at 00:19:51 - Status: 200
Image Request sent at 00:19:52 - Status: 200
Image Request sent at 00:19:52 - Status: 200
Image Request sent at 00:19:52 - Status: 200
Image Request sent at 00:19:52 - Status: 200
Image Request sent at 00:19:52 - Status: 200
Image Request sent at 00:19:52 - Status: 200
Image Request sent at 00:19:52 - Status: 200
Image Request sent at 00:19:52 - Status: 200
Image Request sent at 00:19:52 - Status: 200
Image Request sent at 00:19:52 - Status: 200
Image Request sent at 00:19:52 - Status: 200
Image Request sent at 00:19:52 - Status: 200
Image Request sent at 00:19:52 - Status: 200
Image Request sent at 00:19:52 - Status: 200
Image Request sent at 00:19:52 - Status: 200
Image Request sent at 00:19:53 - Status: 200
Image Request sent at 00:19:53 - Status: 200
Image Request sent at 00:19:53 - Status: 200
Image Request sent at 00:19:53 - Status: 200
Image Request sent at 00:19:53 - Status: 200
Image Request sent at 00:19:53 - Status: 200
Image Request sent at 00:19:53 - Status: 200
Image Request sent at 00:19:53 - Status: 200
Image Request sent at 00:19:53 - Status: 200
Image Request sent at 00:19:53 - Status: 200
Image Request sent at 00:19:53 - Status: 200
